#YY,MM,DD,hh,mm,WVHT,SwH,SwP,WWH,WWP,SwD,WWD,STEEPNESS,APD,MWD
2024,04,19,21,26,1.0,0.1,10.5,1.0,7.7,SSE,SSE,AVERAGE,4.7,148
2024,04,19,20,56,1.1,0.2,11.1,1.0,7.7,SSE,SSE,AVERAGE,5.2,148
2024,04,19,20,26,1.0,0.2,10.5,1.0,8.3,SSE,SSE,AVERAGE,5.2,148
2024,04,19,19,56,1.1,0.2,10.5,1.0,8.3,SSE,SSE,AVERAGE,5.2,149
2024,04,19,19,26,1.0,0.2,11.1,1.0,8.3,SSE,SE,AVERAGE,4.9,146
2024,04,19,18,56,1.0,0.2,10.5,1.0,8.3,SE,SSE,AVERAGE,4.7,148
2024,04,19,18,26,1.0,0.1,10.5,1.0,7.7,SSE,SE,AVERAGE,5.3,141
2024,04,19,17,56,1.0,0.2,10.5,1.0,7.7,SSE,SE,AVERAGE,5.2,146
2024,04,19,17,26,1.0,0.2,11.8,1.0,8.3,SE,SE,AVERAGE,5.1,142
2024,04,19,16,56,1.0,0.2,10.5,1.0,7.7,SE,SE,AVERAGE,5.3,142
2024,04,19,16,26,1.1,0.2,11.1,1.1,7.7,SSE,SE,AVERAGE,5.6,144
2024,04,19,15,56,1.1,0.2,10.5,1.1,8.3,SE,SE,AVERAGE,5.7,146
2024,04,19,15,26,1.0,0.2,11.1,1.0,8.3,SSE,SE,AVERAGE,5.3,146
2024,04,19,14,56,1.1,0.2,10.5,1.0,8.3,SSE,SSE,AVERAGE,5.3,148
2024,04,19,14,26,1.0,0.2,10.5,1.0,7.1,SSE,SSE,AVERAGE,5.2,149
2024,04,19,13,56,1.0,0.2,10.5,1.0,8.3,SSE,SSE,AVERAGE,5.4,151
2024,04,19,13,26,1.0,0.2,11.1,1.0,7.7,SSE,SSE,AVERAGE,5.4,151
2024,04,19,12,56,1.1,0.2,10.5,1.1,7.7,SSE,SSE,AVERAGE,5.4,151
2024,04,19,12,26,1.1,0.2,11.8,1.1,8.3,SSE,SSE,AVERAGE,5.6,149
2024,04,19,11,56,1.1,0.2,10.5,1.1,8.3,SSE,SSE,AVERAGE,5.4,151
2024,04,19,11,26,1.1,0.2,11.1,1.1,6.7,SSE,SSE,STEEP,5.4,149
2024,04,19,10,56,1.1,0.1,10.5,1.1,7.1,SSE,SSE,AVERAGE,5.3,148
2024,04,19,09,56,1.2,0.2,11.8,1.2,7.7,SE,SE,AVERAGE,5.4,145
2024,04,19,08,56,1.1,0.2,11.1,1.1,7.7,SSE,SE,AVERAGE,5.3,146
2024,04,19,08,26,1.1,0.2,11.8,1.1,7.7,SSE,SE,AVERAGE,5.2,146
2024,04,19,07,56,1.1,0.2,10.5,1.1,7.1,SSE,SE,AVERAGE,5.4,142
2024,04,19,07,26,1.1,0.1,11.1,1.1,7.7,SE,SE,AVERAGE,5.3,144
2024,04,19,06,56,1.1,0.2,11.8,1.1,7.1,SE,SE,AVERAGE,5.5,144
2024,04,19,06,26,1.0,0.2,10.5,1.0,7.1,SE,SE,AVERAGE,5.3,145
2024,04,19,05,56,1.1,0.2,11.1,1.0,7.1,SSE,SE,AVERAGE,5.2,146
2024,04,19,05,26,1.0,0.2,11.8,1.0,7.1,SE,SSE,AVERAGE,5.1,151
2024,04,19,04,56,1.0,0.1,11.8,1.0,7.1,SE,SSE,AVERAGE,4.9,153
2024,04,19,04,26,0.9,0.1,10.5,0.9,5.9,SE,SE,STEEP,4.8,142
2024,04,19,03,56,0.8,0.2,10.5,0.8,7.1,SSE,SSE,AVERAGE,4.7,159
2024,04,19,03,26,0.9,0.1,11.8,0.9,6.2,SSE,SSE,STEEP,4.8,152
2024,04,19,02,56,0.9,0.2,11.1,0.9,5.9,SSE,SE,STEEP,4.6,145
2024,04,19,01,56,0.9,0.1,11.1,0.9,6.2,SSE,SSE,STEEP,4.4,151
2024,04,19,01,26,1.0,0.1,11.8,0.9,6.2,SE,SSE,STEEP,4.3,153
2024,04,19,00,56,1.0,0.2,10.5,1.0,6.2,SE,SE,STEEP,4.3,146
2024,04,19,00,26,1.0,0.2,10.5,1.0,6.7,SSE,SSE,AVERAGE,4.4,153
2024,04,18,23,56,1.0,0.1,11.1,1.0,6.2,SE,SSE,STEEP,4.3,152
2024,04,18,23,26,1.1,0.2,12.5,1.0,6.7,SE,SSE,AVERAGE,4.3,151
2024,04,18,22,56,1.1,0.2,11.8,1.1,6.7,SSE,SSE,STEEP,4.2,152
2024,04,18,22,26,1.1,0.1,11.1,1.0,6.2,SSE,SE,STEEP,4.3,146
2024,04,18,21,56,1.0,0.2,11.1,1.0,7.1,SE,SSE,AVERAGE,4.5,155
2024,04,18,21,26,1.1,0.2,12.5,1.1,6.2,SSE,SSE,STEEP,4.5,148
2024,04,18,20,56,1.2,0.2,11.1,1.2,5.9,SE,SE,STEEP,4.5,142
2024,04,18,20,26,1.2,0.1,12.5,1.2,5.9,SSE,SE,STEEP,4.5,142
2024,04,18,19,56,1.2,0.1,12.5,1.2,6.2,SSE,SSE,STEEP,4.4,148
2024,04,18,19,26,1.2,0.1,11.8,1.2,6.2,SE,SSE,STEEP,4.3,148
2024,04,18,18,56,1.3,0.2,10.5,1.2,5.9,SE,SSE,STEEP,4.2,148
2024,04,18,18,26,1.2,0.2,11.8,1.2,6.2,SE,SE,STEEP,4.2,146
2024,04,18,17,56,1.2,0.1,10.5,1.2,5.9,SE,SSE,STEEP,4.2,148
2024,04,18,17,26,1.2,0.2,10.5,1.2,5.9,SE,SE,STEEP,4.2,146
2024,04,18,16,56,1.1,0.1,12.5,1.1,5.6,SE,SE,STEEP,4.1,145
2024,04,18,16,26,1.2,0.2,12.5,1.2,5.6,SSE,SE,VERY_STEEP,4.2,144
2024,04,18,15,56,1.2,0.1,12.5,1.2,5.9,SE,SSE,STEEP,4.1,149
2024,04,18,15,26,1.2,0.2,12.5,1.2,5.3,SSE,SE,VERY_STEEP,4.0,141
2024,04,18,14,56,1.3,0.2,11.1,1.2,5.0,ESE,SE,VERY_STEEP,4.0,138
2024,04,18,14,26,1.3,0.2,11.1,1.3,5.0,SE,SE,VERY_STEEP,4.0,135
2024,04,18,13,26,1.2,0.2,10.5,1.2,3.9,SE,E,VERY_STEEP,3.9,100
2024,04,18,12,56,1.2,0.1,10.5,1.1,3.6,SSE,ENE,VERY_STEEP,3.8,69
2024,04,18,12,26,1.1,0.1,13.3,1.1,4.8,SSE,SSE,VERY_STEEP,3.8,153
2024,04,18,11,56,1.0,0.2,11.1,1.0,4.5,SE,SSE,VERY_STEEP,3.8,148
2024,04,18,11,26,1.0,0.2,11.8,1.0,4.2,SE,SE,VERY_STEEP,3.7,141
2024,04,18,10,56,0.9,0.2,10.5,0.9,4.3,SSE,SSE,VERY_STEEP,3.7,148
2024,04,18,10,26,0.9,0.1,11.1,0.9,4.0,SSE,SE,VERY_STEEP,3.6,146
2024,04,18,09,56,0.8,0.1,10.5,0.8,8.3,SSE,SSE,AVERAGE,3.8,165
2024,04,18,09,26,0.8,0.1,10.5,0.8,9.1,SSE,SSE,,3.9,160
2024,04,18,08,56,0.7,0.1,10.5,0.7,3.6,SSE,SE,,3.8,142
2024,04,18,08,26,0.7,0.1,10.5,0.7,9.1,SSE,SSE,,3.8,167
2024,04,18,07,56,0.7,0.1,11.8,0.7,8.3,SSE,SSE,,3.9,163
2024,04,18,07,26,0.7,0.1,10.5,0.7,8.3,SSE,SSE,,3.9,156
2024,04,18,06,56,0.7,0.1,11.8,0.7,8.3,SSE,SSE,,3.9,159
2024,04,18,06,26,0.7,0.1,11.1,0.7,8.3,SE,SSE,,3.7,163
2024,04,18,05,56,0.7,0.1,10.5,0.7,8.3,SSE,SSE,,3.8,160
2024,04,18,05,26,0.7,0.1,10.5,0.7,8.3,SE,S,,3.7,170
2024,04,18,04,56,0.7,0.1,10.5,0.7,3.9,SSE,SSE,,3.6,149
2024,04,18,04,26,0.7,0.1,10.5,0.7,8.3,SSE,S,,3.9,174
2024,04,18,03,56,0.7,0.1,11.1,0.7,9.1,SSE,SSE,,3.9,165
2024,04,18,03,26,0.7,0.1,12.5,0.7,9.1,SSE,S,,4.2,169
2024,04,18,02,56,0.7,0.1,10.5,0.7,8.3,SSE,SSE,,4.0,166
2024,04,18,02,26,0.8,0.1,10.5,0.8,8.3,SSE,SSE,,4.1,167
2024,04,18,01,56,0.7,0.1,10.5,0.7,9.1,SSE,S,,4.1,184
2024,04,18,01,26,0.8,0.1,10.5,0.7,3.5,SSE,SE,,3.9,136
2024,04,18,00,56,0.8,0.1,10.5,0.8,9.1,S,S,,4.0,172
2024,04,18,00,26,0.8,0.1,11.1,0.8,8.3,SSE,SSE,,4.1,167
2024,04,17,23,56,0.8,0.1,10.5,0.8,8.3,SSE,SSE,,4.1,163
2024,04,17,23,26,0.8,0.1,10.5,0.8,9.1,SSE,S,,4.1,170
2024,04,17,22,56,0.7,0.1,10.5,0.7,7.7,S,S,,4.2,172
2024,04,17,22,26,0.7,0.1,10.5,0.7,9.1,SSE,SSE,,4.1,167
2024,04,17,21,56,0.7,0.1,10.5,0.7,9.1,S,SSE,,4.1,166
2024,04,17,21,26,0.7,0.1,10.5,0.7,8.3,SSE,S,,4.1,170
2024,04,17,20,56,0.7,0.1,11.1,0.7,8.3,SSE,SSE,,4.3,163
2024,04,17,20,26,0.6,0.1,10.5,0.6,8.3,S,SSE,,4.4,162
2024,04,17,19,56,0.7,0.1,11.1,0.7,8.3,S,SSE,,4.5,165
2024,04,17,19,26,0.7,0.1,10.5,0.6,9.1,SSE,SSE,,4.4,166
2024,04,17,18,56,0.6,0.1,10.5,0.6,7.7,S,SSE,,4.3,167
2024,04,17,18,26,0.7,0.1,11.8,0.7,8.3,SSE,S,,4.3,170
2024,04,17,17,56,0.7,0.1,10.5,0.7,7.7,SSE,SSE,,4.4,166
2024,04,17,17,26,0.7,0.1,10.5,0.7,7.7,S,SSE,,4.5,166
2024,04,17,16,56,0.7,0.1,10.5,0.7,7.1,SSE,S,,4.1,170
2024,04,17,16,26,0.7,0.1,10.5,0.7,8.3,SSE,SSE,,4.5,162
2024,04,17,15,56,0.7,0.1,10.5,0.7,7.7,SE,SSE,,4.8,167
2024,04,17,15,26,0.6,0.1,10.5,0.6,8.3,SE,S,,4.9,169
2024,04,17,14,56,0.7,0.1,10.5,0.7,7.7,SSE,SSE,,5.4,165
2024,04,17,14,26,0.7,0.1,10.5,0.6,7.7,SSE,S,,5.1,169
2024,04,17,13,56,0.7,0.1,10.5,0.7,8.3,SSE,S,,4.7,174
2024,04,17,13,26,0.7,0.1,10.5,0.7,8.3,SSE,SSE,,4.5,163
2024,04,17,12,56,0.7,0.1,10.5,0.7,7.7,SSE,S,,4.2,170
2024,04,17,12,26,0.8,0.1,10.5,0.8,8.3,S,S,,4.3,173
2024,04,17,11,56,0.8,0.1,11.1,0.8,8.3,SSE,S,,4.4,169
2024,04,17,11,26,0.8,0.1,11.1,0.8,7.7,S,S,,4.1,169
2024,04,17,10,56,0.8,0.1,10.5,0.8,8.3,S,S,AVERAGE,4.3,174
2024,04,17,10,26,0.9,0.1,10.5,0.8,8.3,SSE,S,AVERAGE,4.6,176
2024,04,17,09,56,0.8,0.1,10.5,0.8,9.1,S,S,AVERAGE,4.7,173
2024,04,17,09,26,0.8,0.1,10.5,0.8,7.7,SSE,S,AVERAGE,4.5,177
2024,04,17,08,56,0.9,0.1,10.5,0.9,8.3,SSE,S,AVERAGE,4.7,173
2024,04,17,08,26,0.9,0.1,10.5,0.9,7.7,SSE,S,AVERAGE,4.4,172
2024,04,17,07,56,0.9,0.1,10.5,0.9,8.3,S,S,AVERAGE,4.3,170
2024,04,17,07,26,0.9,0.1,10.5,0.9,8.3,S,S,AVERAGE,4.4,174
2024,04,17,06,56,0.9,0.1,10.5,0.9,8.3,SSE,S,AVERAGE,4.7,176
2024,04,17,06,26,0.9,0.1,10.5,0.9,8.3,SSE,S,AVERAGE,5.0,174
2024,04,17,05,56,1.0,0.1,10.5,1.0,8.3,SSE,S,AVERAGE,4.7,176
2024,04,17,05,26,1.1,0.1,10.5,1.1,8.3,S,S,AVERAGE,4.5,184
2024,04,17,04,56,1.1,0.1,10.5,1.0,9.1,SSE,S,AVERAGE,4.7,179
2024,04,17,04,26,1.0,0.1,10.5,1.0,8.3,SSW,S,AVERAGE,4.8,170
2024,04,17,03,56,1.0,0.1,10.5,1.0,8.3,S,S,AVERAGE,4.9,177
2024,04,17,03,26,1.0,0.1,10.5,1.0,8.3,S,S,AVERAGE,5.2,174
2024,04,17,02,56,1.0,0.2,10.5,1.0,8.3,S,S,AVERAGE,5.4,172
2024,04,17,02,26,1.0,0.1,10.5,0.9,7.7,S,S,AVERAGE,5.4,174
2024,04,17,01,56,0.9,0.1,10.5,0.9,8.3,S,S,AVERAGE,5.1,170
2024,04,17,01,26,1.1,0.1,10.5,1.0,8.3,S,S,AVERAGE,5.6,172
2024,04,17,00,56,1.0,0.1,10.5,1.0,8.3,S,S,AVERAGE,5.5,169
2024,04,17,00,26,1.0,0.2,10.5,1.0,7.7,S,S,AVERAGE,5.5,174
2024,04,16,23,56,1.1,0.2,10.5,1.1,8.3,S,S,AVERAGE,6.1,173
2024,04,16,23,26,1.1,0.2,10.5,1.0,8.3,S,S,AVERAGE,6.5,170
2024,04,16,22,56,0.9,0.2,10.5,0.9,8.3,S,S,AVERAGE,6.2,176
2024,04,16,22,26,1.1,0.2,10.5,1.0,8.3,SSE,SSE,AVERAGE,6.6,166
2024,04,16,21,56,1.1,0.2,10.5,1.1,8.3,S,S,AVERAGE,6.6,172
2024,04,16,21,26,1.1,0.2,10.5,1.1,8.3,SSE,S,AVERAGE,6.8,180
2024,04,16,20,56,1.1,0.2,10.5,1.1,9.1,S,S,AVERAGE,6.3,179
2024,04,16,20,26,1.2,0.2,10.5,1.1,9.1,S,S,AVERAGE,6.7,174
2024,04,16,19,56,1.1,0.2,10.5,1.1,9.1,SSE,S,AVERAGE,6.3,179
2024,04,16,19,26,1.1,0.2,10.5,1.1,8.3,SSE,S,AVERAGE,6.5,180
2024,04,16,18,56,1.0,0.2,10.5,1.0,8.3,S,S,AVERAGE,6.1,170
2024,04,16,18,26,1.1,0.2,10.5,1.0,8.3,S,S,AVERAGE,6.1,177
2024,04,16,17,56,1.0,0.2,10.5,1.0,7.7,S,S,AVERAGE,6.3,174
2024,04,16,17,26,1.1,0.1,11.1,1.1,7.7,S,S,AVERAGE,6.6,176
2024,04,16,16,56,1.1,0.2,11.1,1.1,8.3,S,S,AVERAGE,6.7,180
2024,04,16,16,26,1.1,0.2,10.5,1.1,8.3,SSE,S,AVERAGE,6.7,172
2024,04,16,15,56,1.1,0.2,10.5,1.1,8.3,SSE,SSE,AVERAGE,6.7,163
2024,04,16,15,26,1.0,0.2,10.5,1.0,9.1,S,S,AVERAGE,6.5,173
2024,04,16,14,56,1.0,0.2,10.5,1.0,8.3,S,S,AVERAGE,6.3,174
2024,04,16,14,26,1.2,0.2,10.5,1.2,9.1,SSE,S,AVERAGE,7.1,177
2024,04,16,13,56,1.0,0.2,10.5,1.0,9.1,SSE,S,AVERAGE,6.7,176
2024,04,16,13,26,1.1,0.2,10.5,1.1,9.1,S,S,AVERAGE,6.8,174
2024,04,16,12,56,0.9,0.1,11.1,0.9,8.3,S,S,AVERAGE,6.5,169
2024,04,16,12,26,1.0,0.2,10.5,1.0,9.1,S,S,AVERAGE,6.8,170
2024,04,16,11,56,1.0,0.2,10.5,1.0,7.1,S,SSW,AVERAGE,6.6,194
2024,04,16,11,26,1.0,0.2,10.5,1.0,8.3,S,S,AVERAGE,6.7,174
2024,04,16,10,56,1.1,0.2,10.5,1.0,8.3,S,S,AVERAGE,6.9,176
2024,04,16,10,26,1.0,0.2,11.1,1.0,7.7,SSE,S,AVERAGE,6.7,184
2024,04,16,09,56,1.2,0.2,10.5,1.1,7.7,S,S,AVERAGE,6.8,183
2024,04,16,09,26,1.1,0.2,10.5,1.1,7.7,SSE,S,AVERAGE,6.8,187
2024,04,16,08,56,1.0,0.2,10.5,1.0,7.1,SSE,S,AVERAGE,6.6,187
2024,04,16,08,26,1.0,0.2,10.5,1.0,7.7,SSE,S,AVERAGE,6.7,190
2024,04,16,07,56,1.1,0.2,11.1,1.1,7.7,SSE,S,AVERAGE,6.6,186
2024,04,16,07,26,1.1,0.2,10.5,1.1,7.7,SSE,S,AVERAGE,6.6,190
2024,04,16,06,56,1.2,0.2,10.5,1.2,7.7,SSE,S,AVERAGE,6.7,186
2024,04,16,06,26,1.0,0.2,10.5,1.0,7.7,S,S,AVERAGE,6.3,183
2024,04,16,05,56,1.1,0.2,11.1,1.1,7.7,SSE,S,AVERAGE,6.3,184
2024,04,16,05,26,1.1,0.2,10.5,1.1,7.7,SSE,S,AVERAGE,6.3,184
2024,04,16,04,56,1.2,0.1,10.5,1.2,7.7,SE,S,AVERAGE,6.4,177
2024,04,16,04,26,1.2,0.2,10.5,1.2,7.7,SSE,S,AVERAGE,6.3,181
2024,04,16,03,56,1.2,0.2,10.5,1.2,8.3,SSE,S,AVERAGE,6.1,189
2024,04,16,03,26,1.4,0.2,11.1,1.4,8.3,SSE,S,AVERAGE,6.5,184
2024,04,16,02,56,1.4,0.2,11.1,1.4,8.3,SSE,S,AVERAGE,6.6,186
2024,04,16,02,26,1.4,0.2,10.5,1.4,8.3,SSE,S,AVERAGE,6.6,186
2024,04,16,01,56,1.3,0.2,10.5,1.3,8.3,SSE,S,AVERAGE,6.3,183
2024,04,16,01,26,1.3,0.2,11.1,1.3,8.3,SSE,S,AVERAGE,6.3,177
2024,04,16,00,56,1.4,0.2,10.5,1.4,8.3,SSE,S,AVERAGE,6.5,183
2024,04,16,00,26,1.6,0.2,10.5,1.6,8.3,SSE,S,AVERAGE,6.7,179
2024,04,15,23,56,1.4,0.2,10.5,1.4,8.3,SSE,S,AVERAGE,6.1,181
2024,04,15,23,26,1.4,0.2,10.5,1.4,8.3,SSE,S,AVERAGE,6.1,179
2024,04,15,22,56,1.6,0.2,10.5,1.6,8.3,SSE,S,AVERAGE,6.3,183
2024,04,15,22,26,1.4,0.2,10.5,1.4,8.3,SSE,S,AVERAGE,6.0,181
2024,04,15,21,56,1.6,0.2,10.5,1.5,8.3,SSE,S,AVERAGE,6.2,186
2024,04,15,20,56,1.6,0.2,10.5,1.6,8.3,SSE,S,AVERAGE,6.5,187
2024,04,15,20,26,1.5,0.2,10.5,1.5,8.3,S,S,AVERAGE,6.5,186
2024,04,15,19,56,1.5,0.2,10.5,1.5,8.3,SSE,S,AVERAGE,6.3,183
2024,04,15,19,26,1.5,0.2,10.5,1.5,7.7,SSE,SSW,AVERAGE,6.3,196
2024,04,15,18,56,1.4,0.2,11.1,1.4,7.7,S,SSW,AVERAGE,6.3,201
2024,04,15,18,26,1.3,0.2,11.1,1.3,7.7,SSE,SSW,AVERAGE,6.2,196
2024,04,15,17,56,1.3,0.2,10.5,1.3,7.7,SSE,SSW,AVERAGE,6.3,196
2024,04,15,17,26,1.3,0.2,10.5,1.3,7.7,SSE,S,AVERAGE,6.1,190
2024,04,15,16,56,1.2,0.2,10.5,1.2,7.7,SSE,SSW,AVERAGE,6.2,194
2024,04,15,16,26,1.4,0.2,11.1,1.4,7.7,SSE,SSW,AVERAGE,6.3,200
2024,04,15,15,56,1.4,0.2,10.5,1.4,8.3,SSE,S,AVERAGE,6.5,191
2024,04,15,15,26,1.4,0.2,10.5,1.3,8.3,SE,SSW,AVERAGE,6.2,193
2024,04,15,14,56,1.3,0.2,11.1,1.3,8.3,SSE,SSW,AVERAGE,6.1,194
2024,04,15,14,26,1.3,0.2,10.5,1.3,8.3,SE,SSW,AVERAGE,6.1,201
2024,04,15,13,56,1.4,0.2,11.1,1.4,8.3,SE,SSW,AVERAGE,6.1,201
2024,04,15,13,26,1.4,0.2,10.5,1.4,7.7,SSE,SSW,AVERAGE,5.9,207
2024,04,15,12,56,1.4,0.3,11.1,1.4,7.7,SSE,SW,AVERAGE,5.9,214
2024,04,15,12,26,1.4,0.3,11.1,1.4,7.7,SSE,SSW,AVERAGE,5.9,204
2024,04,15,11,56,1.3,0.3,11.1,1.3,7.7,SSE,SSW,AVERAGE,5.8,212
2024,04,15,11,26,1.5,0.3,10.5,1.4,7.1,SSE,SSW,STEEP,5.8,208
2024,04,15,10,56,1.5,0.2,11.1,1.5,7.7,SSE,SW,AVERAGE,6.0,215
2024,04,15,10,26,1.5,0.3,10.5,1.5,6.7,SSE,SSW,STEEP,5.8,208
2024,04,15,09,56,1.5,0.3,10.5,1.5,6.7,SSE,SSW,STEEP,5.8,208
2024,04,15,09,26,1.5,0.3,10.5,1.5,6.2,SSE,SSW,STEEP,5.7,205
2024,04,15,08,56,1.4,0.2,11.1,1.3,6.2,SE,SSW,STEEP,5.4,208
2024,04,15,08,26,1.6,0.3,11.8,1.5,6.2,SSE,SSW,STEEP,5.6,203
2024,04,15,07,56,1.5,0.3,10.5,1.5,6.7,SSE,SSW,STEEP,5.4,203
2024,04,15,07,26,1.6,0.3,10.5,1.6,6.7,SSE,SSW,STEEP,5.5,211
2024,04,15,06,56,1.7,0.3,10.5,1.7,6.7,SSE,SSW,STEEP,5.5,205
2024,04,15,06,26,1.8,0.3,10.5,1.8,6.7,SSE,SSW,STEEP,5.6,207
2024,04,15,05,56,1.6,0.4,10.5,1.6,6.7,SE,SSW,STEEP,5.6,210
2024,04,15,05,26,1.9,0.3,11.1,1.9,7.1,SSE,SSW,STEEP,5.6,204
2024,04,15,04,56,1.7,0.3,10.5,1.7,6.7,SE,SSW,STEEP,5.5,212
2024,04,15,04,26,1.7,0.3,10.5,1.7,5.6,SSE,SSW,VERY_STEEP,5.2,201
2024,04,15,03,56,1.7,0.3,11.1,1.6,5.9,SSE,SSW,VERY_STEEP,5.1,207
2024,04,15,03,26,1.6,0.3,10.5,1.6,6.2,SSE,SSW,STEEP,4.9,196
2024,04,15,02,56,1.6,0.3,10.5,1.6,5.6,SSE,SSW,VERY_STEEP,4.7,201
2024,04,15,02,26,1.8,0.3,10.5,1.8,5.6,SSE,SSW,VERY_STEEP,4.8,207
2024,04,15,01,56,1.7,0.4,10.5,1.7,5.0,SSE,SSW,VERY_STEEP,4.6,207
2024,04,15,01,26,1.6,0.3,10.5,1.6,5.0,SSE,SSW,VERY_STEEP,4.6,198
2024,04,15,00,56,1.4,0.4,10.5,1.4,5.0,SSE,SSW,VERY_STEEP,4.7,204
2024,04,15,00,26,1.5,0.3,10.5,1.4,9.9,SSE,S,AVERAGE,4.7,169
2024,04,14,23,56,1.5,0.3,10.5,1.5,5.6,S,SSW,VERY_STEEP,4.8,203
2024,04,14,23,26,1.5,0.3,10.5,1.4,5.0,SSE,SSW,VERY_STEEP,5.0,208
2024,04,14,22,56,1.3,0.4,10.5,1.2,9.1,SSE,S,AVERAGE,5.1,166
2024,04,14,22,26,1.2,0.4,10.5,1.1,9.9,SSE,SSE,AVERAGE,5.5,163
2024,04,14,21,56,1.1,0.4,10.5,1.1,9.9,SSE,S,AVERAGE,5.8,169
2024,04,14,21,26,1.1,0.4,10.5,1.0,9.1,SSE,S,AVERAGE,5.4,165
2024,04,14,20,56,1.1,0.4,10.5,1.0,9.9,SSE,SSE,AVERAGE,5.5,166
2024,04,14,20,26,1.1,0.4,10.5,1.1,9.9,S,SSE,AVERAGE,6.1,160
2024,04,14,19,56,1.1,0.4,11.1,1.1,9.9,SSE,S,AVERAGE,6.1,170
2024,04,14,19,26,1.1,0.4,10.5,1.1,9.9,SSE,S,AVERAGE,5.8,169
2024,04,14,18,56,1.2,0.4,10.5,1.1,9.1,SSE,S,AVERAGE,5.7,169
2024,04,14,18,26,1.2,0.4,10.5,1.1,9.1,S,S,AVERAGE,5.7,169
2024,04,14,17,56,1.2,0.5,10.5,1.2,9.9,S,SSE,AVERAGE,5.6,173
2024,04,14,17,26,1.3,0.4,10.5,1.2,9.1,SSE,S,AVERAGE,5.5,169
2024,04,14,16,56,1.4,0.5,10.5,1.4,9.9,SSE,SSE,AVERAGE,5.4,163
2024,04,14,16,26,1.5,0.4,11.1,1.5,9.9,SSE,SSE,AVERAGE,5.0,165
2024,04,14,15,56,1.6,0.4,10.5,1.5,7.1,SSE,SSW,STEEP,4.9,200
2024,04,14,15,26,1.4,0.4,10.5,1.4,9.1,S,SSE,AVERAGE,5.0,167
2024,04,14,14,56,1.5,0.4,10.5,1.4,7.1,SSE,SSW,STEEP,5.3,196
2024,04,14,14,26,1.6,0.4,10.5,1.6,9.9,SSE,SSE,AVERAGE,5.5,166
2024,04,14,13,56,1.6,0.5,11.1,1.5,9.9,SSE,S,AVERAGE,5.6,172
2024,04,14,13,26,1.5,0.5,10.5,1.4,9.1,SSE,S,AVERAGE,5.7,159
2024,04,14,12,56,1.5,0.5,10.5,1.5,9.9,SSE,S,AVERAGE,5.8,172
2024,04,14,12,26,1.5,0.5,10.5,1.5,9.9,SSE,S,AVERAGE,5.9,169
2024,04,14,11,56,1.5,0.6,10.5,1.4,9.1,SSE,S,AVERAGE,5.7,163
2024,04,14,11,26,1.6,0.5,10.5,1.5,9.1,SSE,S,AVERAGE,6.2,173
2024,04,14,10,56,1.5,0.6,10.5,1.5,9.9,SSE,S,AVERAGE,6.3,169
2024,04,14,10,26,1.6,0.6,10.5,1.5,9.9,S,S,AVERAGE,6.0,177
2024,04,14,09,56,1.7,0.6,11.1,1.6,9.1,S,S,AVERAGE,6.0,179
2024,04,14,09,26,1.9,0.7,10.5,1.8,9.9,S,S,AVERAGE,6.2,176
2024,04,14,08,56,1.9,0.6,10.5,1.8,9.9,S,S,AVERAGE,6.0,180
