#YY,MM,DD,hh,mm,WVHT,SwH,SwP,WWH,WWP,SwD,WWD,STEEPNESS,APD,MWD
2024,04,14,08,26,1.8,0.7,10.5,1.7,9.9,S,S,AVERAGE,5.7,176
2024,04,14,07,56,1.9,0.7,10.5,1.8,9.9,S,S,AVERAGE,5.8,180
2024,04,14,07,26,1.9,0.6,10.5,1.8,9.9,S,S,AVERAGE,5.8,179
2024,04,14,06,56,1.9,0.7,11.1,1.8,9.9,S,S,AVERAGE,5.8,172
2024,04,14,06,26,1.8,0.6,10.5,1.7,8.3,S,S,AVERAGE,5.4,186
2024,04,14,05,56,1.8,0.6,11.1,1.8,8.3,S,S,AVERAGE,5.5,186
2024,04,14,05,26,1.8,0.7,10.5,1.7,7.7,S,S,AVERAGE,5.5,176
2024,04,14,04,56,1.8,0.6,11.1,1.7,9.9,SSE,S,AVERAGE,5.3,176
2024,04,14,04,26,1.8,0.6,10.5,1.7,9.9,S,S,AVERAGE,5.3,173
2024,04,14,03,56,1.9,0.5,10.5,1.8,9.9,S,S,AVERAGE,5.3,177
2024,04,14,03,26,1.9,0.5,10.5,1.9,9.9,S,S,AVERAGE,5.3,172
2024,04,14,02,56,1.9,0.6,10.5,1.8,9.9,S,S,AVERAGE,5.4,190
2024,04,14,02,26,2.0,0.7,10.5,1.9,7.7,S,SSW,STEEP,5.5,197
2024,04,14,01,56,2.1,0.8,10.5,2.0,9.9,S,S,AVERAGE,5.9,179
2024,04,14,01,26,2.3,0.8,10.5,2.1,9.9,S,S,AVERAGE,6.0,173
2024,04,14,00,56,2.2,0.8,10.5,2.0,7.7,S,SSW,AVERAGE,6.0,181
2024,04,14,00,26,2.2,1.0,10.5,2.0,7.7,S,SSW,AVERAGE,6.2,179
2024,04,13,23,56,2.1,0.8,11.1,2.0,7.7,S,SSW,AVERAGE,5.8,174
2024,04,13,23,26,2.3,1.0,10.5,2.0,7.1,S,SSW,AVERAGE,6.2,174
2024,04,13,22,56,2.5,1.1,11.1,2.3,7.7,S,SSW,AVERAGE,6.2,181
2024,04,13,22,26,2.6,1.1,11.1,2.4,7.7,S,SSW,STEEP,6.6,204
2024,04,13,21,56,2.6,1.1,10.5,2.4,7.1,S,SSW,AVERAGE,6.4,180
2024,04,13,21,26,2.6,1.1,11.1,2.4,9.9,S,S,AVERAGE,6.3,169
2024,04,13,20,56,2.7,1.1,10.5,2.5,5.9,S,WSW,VERY_STEEP,6.2,242
2024,04,13,20,26,2.6,1.3,11.8,2.3,9.9,S,S,AVERAGE,6.2,177
2024,04,13,19,56,2.6,1.2,11.1,2.4,9.9,S,S,AVERAGE,6.2,180
2024,04,13,19,26,2.6,1.3,11.1,2.3,7.7,S,S,AVERAGE,6.2,172
2024,04,13,18,56,2.7,1.4,10.5,2.3,9.9,S,S,AVERAGE,6.2,174
2024,04,13,18,26,2.7,1.7,10.5,2.1,9.1,S,S,AVERAGE,6.7,174
2024,04,13,17,56,2.9,1.7,11.1,2.4,9.9,S,S,AVERAGE,6.7,174
2024,04,13,17,26,2.8,1.6,11.1,2.4,9.9,S,S,AVERAGE,6.8,181
2024,04,13,16,56,2.8,1.7,11.8,2.4,9.9,S,S,AVERAGE,6.9,181
2024,04,13,16,26,2.7,1.7,11.1,2.1,9.9,S,S,AVERAGE,7.0,180
2024,04,13,15,56,2.6,1.5,11.8,2.1,9.9,S,S,AVERAGE,6.7,180
2024,04,13,15,26,2.6,1.6,11.1,2.2,9.9,S,S,AVERAGE,7.0,170
2024,04,13,14,56,2.7,1.9,11.1,1.9,9.1,S,S,SWELL,7.4,184
2024,04,13,14,26,2.7,1.9,11.8,2.0,9.9,S,S,AVERAGE,7.8,184
2024,04,13,13,56,2.6,1.7,10.5,2.0,9.1,S,S,AVERAGE,7.3,174
2024,04,13,13,26,2.8,2.1,12.5,1.9,9.1,S,S,SWELL,7.8,176
2024,04,13,12,56,2.8,2.1,12.5,2.0,9.9,S,S,SWELL,8.0,174
2024,04,13,12,26,2.9,2.2,12.5,2.0,9.9,S,S,SWELL,8.0,177
2024,04,13,11,56,2.9,2.0,11.8,2.0,9.9,S,S,SWELL,7.8,180
2024,04,13,11,26,2.6,1.9,11.1,1.9,9.9,S,S,SWELL,7.8,174
2024,04,13,10,56,2.9,2.1,12.5,2.0,9.9,S,S,SWELL,8.1,172
2024,04,13,10,26,3.0,2.4,11.8,1.9,9.1,S,S,SWELL,8.4,170
2024,04,13,09,56,2.8,2.2,12.5,1.9,9.9,S,S,SWELL,8.4,180
2024,04,13,09,26,3.1,2.4,11.8,2.1,9.9,S,S,SWELL,8.6,176
2024,04,13,08,56,2.9,2.2,12.5,2.0,9.9,S,S,SWELL,8.3,181
2024,04,13,08,26,3.0,2.3,11.8,1.9,8.3,S,S,SWELL,8.7,186
2024,04,13,07,56,2.9,2.1,11.8,2.0,9.9,S,S,SWELL,8.5,184
2024,04,13,07,26,3.0,2.2,12.5,2.1,9.9,S,S,SWELL,8.6,179
2024,04,13,06,56,3.0,2.3,12.5,2.0,9.1,S,S,SWELL,8.6,173
2024,04,13,06,26,3.1,2.3,12.5,2.1,9.9,S,S,SWELL,8.6,176
2024,04,13,05,56,3.2,2.5,11.1,2.1,9.9,S,S,AVERAGE,8.5,181
2024,04,13,05,26,3.3,2.6,11.8,2.1,9.9,S,S,SWELL,8.8,181
2024,04,13,04,56,3.1,2.4,13.3,2.1,9.9,S,S,SWELL,8.3,179
2024,04,13,04,26,3.4,2.7,13.3,2.0,9.1,S,S,SWELL,8.5,186
2024,04,13,03,56,3.6,3.0,12.5,2.2,9.9,S,S,SWELL,9.1,183
2024,04,13,03,26,3.5,2.8,12.5,2.2,9.9,S,S,SWELL,8.8,180
2024,04,13,02,56,3.7,2.9,13.3,2.3,9.9,S,S,SWELL,8.8,176
2024,04,13,02,26,3.6,2.8,12.5,2.2,9.9,S,S,SWELL,8.6,180
2024,04,13,01,56,3.4,2.4,13.3,2.5,9.9,S,S,AVERAGE,8.2,179
2024,04,13,01,26,3.8,3.0,13.3,2.3,9.1,S,S,SWELL,8.8,177
2024,04,13,00,56,3.4,2.5,12.5,2.3,9.9,S,S,SWELL,8.1,173
2024,04,13,00,26,3.5,2.7,11.8,2.4,9.9,S,S,AVERAGE,8.6,183
2024,04,12,23,56,3.6,2.7,11.8,2.3,9.1,S,S,AVERAGE,8.5,177
2024,04,12,23,26,3.5,2.6,12.5,2.3,9.9,S,S,SWELL,8.3,189
2024,04,12,22,56,3.0,1.9,12.5,2.4,9.9,S,S,AVERAGE,7.2,181
2024,04,12,22,26,3.3,2.2,11.8,2.5,9.9,S,S,AVERAGE,7.7,191
2024,04,12,21,56,3.3,2.1,11.8,2.6,9.9,S,S,AVERAGE,7.7,183
2024,04,12,21,26,3.2,2.0,11.8,2.5,9.1,S,S,AVERAGE,7.6,189
2024,04,12,20,56,3.3,2.2,11.1,2.5,9.1,S,S,AVERAGE,7.6,186
2024,04,12,20,26,3.6,2.1,11.1,3.0,9.9,S,S,AVERAGE,7.8,176
2024,04,12,19,56,3.5,2.1,11.8,2.9,9.9,S,S,AVERAGE,7.6,186
2024,04,12,19,26,3.4,1.9,11.1,2.9,9.9,S,SSW,AVERAGE,7.4,179
2024,04,12,18,56,3.6,2.2,11.1,3.0,9.9,S,S,AVERAGE,7.8,187
2024,04,12,18,26,3.2,1.7,11.8,2.8,9.9,S,S,AVERAGE,7.5,187
2024,04,12,17,56,3.7,1.8,10.5,3.4,9.9,S,S,AVERAGE,7.5,179
2024,04,12,17,26,3.2,1.2,11.1,3.1,9.9,S,S,AVERAGE,7.3,179
2024,04,12,16,56,3.2,1.4,10.5,3.0,7.7,S,S,AVERAGE,7.1,183
2024,04,12,16,26,3.6,1.2,11.1,3.5,9.1,S,S,STEEP,7.0,179
2024,04,12,15,56,3.4,1.0,11.1,3.3,8.3,S,S,STEEP,6.6,174
2024,04,12,15,26,3.2,0.7,10.5,3.1,8.3,S,S,STEEP,6.4,173
2024,04,12,14,56,3.1,0.5,10.5,3.1,8.3,S,S,STEEP,6.4,172
2024,04,12,14,26,3.1,0.5,10.5,3.1,7.7,S,S,STEEP,6.0,174
2024,04,12,13,56,3.1,0.3,11.8,3.1,7.7,S,S,STEEP,6.0,170
2024,04,12,13,26,3.0,0.3,11.8,3.0,7.7,SSE,S,STEEP,5.8,169
2024,04,12,12,56,2.9,0.2,10.5,2.9,7.1,S,S,VERY_STEEP,5.7,169
2024,04,12,12,26,2.5,0.2,10.5,2.5,7.1,S,SSE,STEEP,5.2,165
2024,04,12,11,56,2.4,0.2,12.5,2.4,7.1,SSE,SSE,STEEP,5.2,160
2024,04,12,11,26,2.4,0.2,10.5,2.4,6.7,S,SSE,VERY_STEEP,5.2,165
2024,04,12,10,56,2.5,0.2,11.1,2.5,6.7,SSE,SSE,VERY_STEEP,5.2,162
2024,04,12,10,26,2.2,0.2,10.5,2.2,6.7,SE,S,VERY_STEEP,5.0,169
2024,04,12,09,56,2.2,0.2,14.3,2.2,6.2,SE,S,VERY_STEEP,5.0,169
2024,04,12,09,26,2.1,0.2,12.5,2.1,5.6,S,SSE,VERY_STEEP,4.8,167
2024,04,12,08,56,2.0,0.2,11.1,2.0,5.6,SE,SSE,VERY_STEEP,4.8,159
2024,04,12,08,26,1.8,0.2,11.1,1.8,5.9,SSE,SSE,VERY_STEEP,4.6,162
2024,04,12,07,56,1.8,0.2,10.5,1.8,5.6,SE,SSE,VERY_STEEP,4.7,158
2024,04,12,07,26,1.6,0.2,11.1,1.6,5.3,SSE,SSE,VERY_STEEP,4.6,159
2024,04,12,06,56,1.4,0.1,12.5,1.4,5.0,S,SSE,VERY_STEEP,4.5,163
2024,04,12,06,26,1.4,0.2,10.5,1.4,5.0,SSE,SSE,VERY_STEEP,4.4,158
2024,04,12,05,56,1.4,0.2,11.1,1.3,4.8,SE,SSE,VERY_STEEP,4.4,162
2024,04,12,05,26,1.3,0.2,10.5,1.3,4.8,ESE,SSE,VERY_STEEP,4.3,160
2024,04,12,04,56,1.2,0.2,11.1,1.2,4.3,SSE,SSE,VERY_STEEP,4.3,160
2024,04,12,04,26,1.1,0.2,11.1,1.1,7.7,SSE,SSE,AVERAGE,4.4,159
2024,04,12,03,56,1.1,0.2,10.5,1.1,7.7,SSE,SSE,AVERAGE,4.2,158
2024,04,12,03,26,1.1,0.2,10.5,1.1,4.2,SSE,SSE,VERY_STEEP,4.2,156
2024,04,12,02,56,1.1,0.2,10.5,1.1,6.7,SSE,SSE,STEEP,4.0,152
2024,04,12,02,26,1.1,0.2,11.1,1.1,4.3,SSE,SSE,VERY_STEEP,4.0,159
2024,04,12,01,56,1.0,0.1,11.8,1.0,4.2,SSE,SSE,VERY_STEEP,3.8,163
2024,04,12,01,26,1.0,0.2,10.5,1.0,6.2,SSE,SSE,STEEP,3.8,162
2024,04,12,00,56,1.0,0.2,10.5,1.0,4.2,SE,SSE,VERY_STEEP,3.8,153
2024,04,12,00,26,1.0,0.2,12.5,0.9,5.9,SSE,SSE,STEEP,3.7,162
2024,04,11,23,56,0.9,0.2,10.5,0.9,6.2,SSE,SSE,STEEP,3.8,159
2024,04,11,23,26,0.9,0.2,10.5,0.9,6.2,SE,SSE,STEEP,3.8,162
2024,04,11,22,56,0.8,0.2,10.5,0.8,6.7,SE,SSE,AVERAGE,4.1,151
2024,04,11,22,26,0.9,0.2,13.3,0.9,6.7,SSE,SSE,AVERAGE,4.2,148
2024,04,11,21,56,0.8,0.2,11.1,0.8,6.2,SE,SSE,,4.3,163
2024,04,11,21,26,0.7,0.2,10.5,0.7,6.7,SE,SSE,,4.7,155
2024,04,11,20,56,0.6,0.1,11.1,0.6,7.1,SE,SSE,,5.0,155
2024,04,11,20,26,0.7,0.2,11.8,0.6,6.7,SSE,SSE,,5.1,167
2024,04,11,19,56,0.7,0.2,15.4,0.7,6.7,SE,S,,5.1,174
2024,04,11,19,26,0.7,0.1,16.7,0.7,5.9,SSE,S,,5.3,173
2024,04,11,18,56,0.7,0.1,10.5,0.7,6.2,SE,S,,5.3,177
2024,04,11,18,26,0.7,0.2,14.3,0.7,6.7,SSE,S,,5.4,176
2024,04,11,17,56,0.6,0.2,14.3,0.6,6.7,SSE,SSE,,5.4,167
2024,04,11,17,26,0.7,0.2,15.4,0.7,7.1,SSE,SSE,,5.4,166
2024,04,11,16,56,0.7,0.2,11.1,0.7,6.7,SSE,S,,5.4,172
2024,04,11,16,26,0.7,0.2,11.8,0.7,7.1,SSE,SSE,,5.5,163
2024,04,11,15,56,0.7,0.2,15.4,0.7,7.1,SSE,SSE,,5.5,158
2024,04,11,15,26,0.7,0.2,10.5,0.7,6.7,SSE,SSE,,5.3,149
2024,04,11,14,56,0.7,0.2,16.7,0.6,7.1,SSE,SSE,,5.3,151
2024,04,11,14,26,0.7,0.2,16.7,0.7,6.7,SSE,SSE,,5.2,152
2024,04,11,13,56,0.7,0.1,16.7,0.7,6.7,SSE,SSE,,5.3,148
2024,04,11,13,26,0.7,0.2,14.3,0.7,6.7,SSE,SSE,,5.4,151
2024,04,11,12,56,0.7,0.1,11.1,0.7,6.2,SE,SSE,,5.3,151
2024,04,11,12,26,0.7,0.2,14.3,0.7,6.2,SSE,SE,,5.2,146
2024,04,11,11,56,0.7,0.1,10.5,0.7,6.2,SSE,SE,,5.1,146
2024,04,11,11,26,0.7,0.2,15.4,0.7,6.2,SE,SE,,5.1,146
2024,04,11,10,56,0.7,0.2,16.7,0.7,6.7,SE,SSE,,5.1,156
2024,04,11,10,26,0.7,0.2,10.5,0.7,5.0,SE,SSE,,5.0,159
2024,04,11,09,56,0.7,0.2,12.5,0.7,6.2,SE,SSE,,5.0,162
2024,04,11,09,26,0.7,0.2,16.7,0.7,5.3,SSE,S,,5.0,176
2024,04,11,08,56,0.8,0.2,15.4,0.8,5.3,SE,SSE,,5.0,156
2024,04,11,08,26,0.8,0.2,15.4,0.8,5.3,SE,SSE,STEEP,4.9,162
2024,04,11,07,56,0.9,0.2,15.4,0.8,5.3,SE,S,STEEP,4.9,177
2024,04,11,07,26,0.9,0.2,15.4,0.9,5.3,SSE,SSE,STEEP,5.0,165
2024,04,11,06,56,0.8,0.2,15.4,0.8,5.3,SE,S,STEEP,4.8,169
2024,04,11,06,26,0.8,0.2,15.4,0.8,5.0,SSE,SSE,STEEP,4.7,167
2024,04,11,05,56,0.8,0.2,16.7,0.7,4.5,SSE,SSE,,4.6,166
2024,04,11,05,26,0.8,0.2,11.8,0.7,5.0,SSE,SSE,,4.5,163
2024,04,11,04,56,0.7,0.2,16.7,0.7,4.3,SSE,SSE,,4.4,166
2024,04,11,04,26,0.7,0.2,12.5,0.7,4.8,SSE,SSE,,4.3,158
2024,04,11,03,56,0.7,0.2,16.7,0.7,4.8,SSE,SSE,,4.2,153
2024,04,11,03,26,0.7,0.2,16.7,0.7,4.8,SSE,SSE,,4.2,160
2024,04,11,02,56,0.7,0.2,11.1,0.7,4.5,SSE,SSE,,4.1,156
2024,04,11,02,26,0.8,0.2,16.7,0.7,4.8,SSE,SSE,,3.8,156
2024,04,11,01,56,0.7,0.2,12.5,0.7,4.2,SE,SSE,,3.8,148
2024,04,11,01,26,0.8,0.2,16.7,0.7,4.2,SSE,SE,,3.7,146
2024,04,11,00,56,0.7,0.2,12.5,0.7,4.5,SSE,SE,,3.7,145
2024,04,11,00,26,0.8,0.2,11.1,0.7,4.0,SSE,SE,,3.7,145
2024,04,10,23,56,0.8,0.2,11.8,0.7,4.0,SSE,SE,,3.7,145
2024,04,10,23,26,0.8,0.2,13.3,0.7,3.9,SE,SSE,,3.5,149
2024,04,10,22,56,0.7,0.2,14.3,0.7,4.2,SSE,SE,,3.6,142
2024,04,10,22,26,0.8,0.2,15.4,0.7,4.3,SSE,SSE,,3.5,149
2024,04,10,21,56,0.8,0.2,15.4,0.8,4.2,SSE,SE,,3.4,144
2024,04,10,21,26,0.8,0.2,15.4,0.7,4.2,SE,SE,,3.6,144
2024,04,10,20,56,0.8,0.2,15.4,0.8,3.9,SE,SE,,3.7,145
2024,04,10,20,26,0.8,0.2,11.1,0.7,4.5,SE,SSE,,3.9,163
2024,04,10,19,56,0.8,0.2,10.5,0.8,4.3,SSE,SSE,VERY_STEEP,3.9,148
2024,04,10,19,26,0.8,0.2,11.1,0.7,4.2,SE,SE,,3.9,144
2024,04,10,18,56,0.8,0.2,10.5,0.7,4.0,SE,SE,,3.8,136
2024,04,10,18,26,0.8,0.2,15.4,0.8,4.3,SE,SE,,4.0,142
2024,04,10,17,56,0.8,0.2,11.8,0.8,4.3,SSE,SE,,4.0,139
2024,04,10,17,26,0.8,0.2,11.8,0.8,4.2,SE,SSE,VERY_STEEP,4.1,151
2024,04,10,16,56,0.8,0.2,16.7,0.8,4.2,SSE,SSE,VERY_STEEP,4.1,148
2024,04,10,16,26,0.7,0.2,10.5,0.7,4.3,S,SSE,,4.1,158
2024,04,10,15,56,0.7,0.2,14.3,0.7,4.2,SSE,SSE,,4.0,152
2024,04,10,15,26,0.8,0.2,14.3,0.8,4.0,SSE,SSE,,4.1,153
2024,04,10,14,56,0.8,0.2,12.5,0.7,6.7,SSE,SSW,,4.0,194
2024,04,10,14,26,0.8,0.2,11.8,0.8,6.2,SSE,S,,3.9,183
2024,04,10,13,56,0.7,0.2,11.1,0.7,5.6,SSE,S,,3.7,189
2024,04,10,13,26,0.7,0.2,12.5,0.7,3.7,SSE,SE,,3.6,138
2024,04,10,12,56,0.7,0.2,11.1,0.7,3.7,SE,SE,,3.6,135
2024,04,10,12,26,0.7,0.2,12.5,0.7,3.6,SSE,SE,,3.4,131
2024,04,10,11,56,0.7,0.2,12.5,0.7,3.5,SE,SE,,3.3,136
2024,04,10,11,26,0.7,0.2,13.3,0.7,3.2,SE,ESE,,3.1,122
2024,04,10,10,56,0.6,0.2,12.5,0.6,3.2,SSE,SE,,3.1,129
2024,04,10,10,26,0.6,0.2,15.4,0.6,3.3,SE,SE,,3.1,139
2024,04,10,09,56,0.6,0.2,14.3,0.6,3.0,SSE,SE,,3.0,124
2024,04,10,09,26,0.6,0.2,11.8,0.5,3.1,SSE,SE,,3.0,135
2024,04,10,08,56,0.5,0.2,10.5,0.5,4.0,SE,SSW,,3.2,146
2024,04,10,08,26,0.5,0.2,11.8,0.5,4.2,SSE,SSW,,3.3,156
2024,04,10,07,56,0.4,0.2,10.5,0.4,9.1,SE,SE,,3.7,145
2024,04,10,07,26,0.4,0.2,14.3,0.4,9.1,SSE,SE,,3.7,159
2024,04,10,06,56,0.4,0.1,11.1,0.4,9.1,SSE,SE,,3.6,145
2024,04,10,06,26,0.5,0.2,10.5,0.4,9.9,SSE,SE,,3.8,151
2024,04,10,05,56,0.5,0.1,11.1,0.4,4.2,SSE,SSW,,3.5,201
2024,04,10,05,26,0.5,0.1,10.5,0.4,4.0,SSE,SSW,,3.6,196
2024,04,10,04,56,0.4,0.1,11.1,0.4,4.3,SE,SSW,,3.6,207
2024,04,10,04,26,0.4,0.1,11.1,0.4,4.2,SSE,SSW,,3.6,155
2024,04,10,03,56,0.4,0.2,11.1,0.4,9.9,SSE,SE,,3.8,152
2024,04,10,03,26,0.4,0.2,11.1,0.4,4.2,SE,SSW,,3.9,142
2024,04,10,02,56,0.4,0.2,11.1,0.4,4.5,SE,SSW,,4.2,146
2024,04,10,02,26,0.4,0.2,11.1,0.3,3.9,SE,SSW,,4.0,144
2024,04,10,01,56,0.4,0.2,11.1,0.3,9.9,SSE,SSE,,3.9,148
2024,04,10,01,26,0.4,0.1,11.8,0.4,4.0,SE,SSW,,3.4,146
2024,04,10,00,56,0.4,0.1,11.1,0.4,4.0,SE,S,,3.2,144
2024,04,10,00,26,0.4,0.1,12.5,0.4,9.9,SSE,SSE,,3.7,151
2024,04,09,23,56,0.4,0.1,11.8,0.4,3.9,SSE,SSW,,3.4,155
2024,04,09,23,26,0.4,0.1,11.8,0.3,4.0,SE,SSW,,3.4,211
2024,04,09,22,56,0.3,0.1,11.8,0.3,3.6,SSE,SSW,,4.1,210
2024,04,09,22,26,0.3,0.1,11.8,0.3,3.9,SSE,SSW,,4.5,205
2024,04,09,21,56,0.3,0.1,10.5,0.3,3.9,SSE,SSW,,4.5,148
2024,04,09,21,26,0.4,0.1,11.8,0.3,3.9,SE,SSW,,4.4,208
2024,04,09,20,56,0.4,0.2,10.5,0.3,4.2,SSE,SSW,,4.6,153
2024,04,09,20,26,0.4,0.2,10.5,0.3,4.0,SE,SSW,,4.8,211
2024,04,09,19,56,0.4,0.2,10.5,0.3,9.9,SE,SSE,,5.0,138
2024,04,09,19,26,0.4,0.2,11.1,0.4,9.9,SE,SE,,4.9,144
2024,04,09,18,56,0.4,0.2,11.8,0.4,9.9,SE,SE,,5.2,142
2024,04,09,18,26,0.4,0.2,11.8,0.3,9.9,SSE,SE,,4.9,152
2024,04,09,17,56,0.4,0.2,11.1,0.3,9.9,SE,SSE,,5.0,145
2024,04,09,17,26,0.4,0.2,10.5,0.3,4.2,SSE,SSW,,4.7,148
2024,04,09,16,56,0.4,0.1,10.5,0.3,4.0,SE,SSW,,4.8,142
2024,04,09,16,26,0.4,0.2,11.1,0.3,4.0,SSE,SW,,4.9,151
2024,04,09,15,56,0.4,0.2,10.5,0.3,4.2,SSE,SSW,,4.6,156
2024,04,09,15,26,0.4,0.2,11.1,0.3,4.2,SSE,SSW,,4.5,149
2024,04,09,14,56,0.4,0.2,11.8,0.4,4.2,SSE,SSW,,4.5,151
2024,04,09,14,26,0.4,0.2,11.1,0.4,4.3,SE,SSW,,4.3,146
2024,04,09,13,56,0.4,0.2,11.1,0.4,4.2,SE,SSW,,4.3,144
2024,04,09,13,26,0.4,0.1,12.5,0.4,4.2,SSE,SSW,,4.1,155
2024,04,09,12,56,0.4,0.1,10.5,0.4,4.0,SE,SSW,,4.0,212
2024,04,09,12,26,0.4,0.1,10.5,0.4,4.3,SE,SSW,,3.9,208
2024,04,09,11,56,0.4,0.1,11.1,0.4,4.3,SSE,SSW,,3.9,204
2024,04,09,11,26,0.4,0.1,11.1,0.4,4.2,SSE,SSW,,3.7,208
2024,04,09,10,56,0.4,0.1,10.5,0.4,4.2,SSE,SW,,3.6,215
2024,04,09,10,26,0.4,0.2,11.8,0.4,4.2,SSE,SSW,,3.7,156
2024,04,09,09,56,0.5,0.1,11.8,0.4,4.2,SSE,SW,,3.6,218
2024,04,09,09,26,0.5,0.1,10.5,0.5,4.2,SE,SW,,3.6,219
2024,04,09,08,56,0.5,0.2,11.1,0.5,4.3,SE,SW,,3.6,218
2024,04,09,08,26,0.5,0.2,11.8,0.5,4.3,SE,SW,,3.9,224
2024,04,09,07,56,0.6,0.2,11.1,0.5,4.2,SE,SW,,3.8,222
2024,04,09,07,26,0.5,0.2,10.5,0.5,4.5,SE,SW,,3.9,218
2024,04,09,06,56,0.6,0.3,12.5,0.5,4.5,SSE,SW,,4.3,153
2024,04,09,06,26,0.6,0.2,12.5,0.6,4.3,SE,SW,,3.9,218
2024,04,09,05,56,0.7,0.2,11.8,0.6,4.3,SSE,SW,,4.0,218
2024,04,09,05,26,0.7,0.2,12.5,0.6,4.3,SSE,SW,,3.8,218
2024,04,09,04,56,0.7,0.2,12.5,0.6,4.2,SE,SW,,3.8,219
2024,04,09,04,26,0.7,0.2,11.1,0.6,4.3,SSE,SW,,3.8,217
2024,04,09,03,56,0.7,0.3,12.5,0.6,4.5,SSE,SW,,3.8,155
2024,04,09,03,26,0.7,0.3,11.8,0.6,4.2,SSE,SW,,3.8,149
2024,04,09,02,56,0.7,0.3,11.8,0.6,4.0,SSE,SW,,4.0,149
2024,04,09,02,26,0.8,0.3,11.8,0.7,4.2,SSE,SW,,4.0,148
2024,04,09,01,56,0.8,0.3,11.8,0.7,4.3,SE,SW,,3.9,146
2024,04,09,01,26,0.7,0.3,11.8,0.7,3.9,SE,SW,,3.6,146
2024,04,09,00,56,0.8,0.3,11.8,0.7,4.0,SE,SW,,3.7,141
2024,04,09,00,26,0.7,0.3,12.5,0.7,3.7,SE,SW,,3.6,142
2024,04,08,23,56,0.7,0.3,12.5,0.7,3.3,SSE,SW,,3.5,148
2024,04,08,23,26,0.7,0.3,11.8,0.6,3.3,SE,SW,,3.5,145
2024,04,08,22,56,0.7,0.3,12.5,0.6,3.1,SSE,SW,,3.5,155
2024,04,08,22,26,0.6,0.3,12.5,0.5,2.9,SSE,WSW,,3.4,155
2024,04,08,21,56,0.6,0.3,11.8,0.5,2.9,SSE,WSW,,3.5,149
2024,04,08,21,26,0.6,0.3,11.8,0.5,2.8,SSE,SW,,3.7,156
2024,04,08,20,56,0.6,0.3,13.3,0.5,2.9,SSE,SW,,3.6,152
2024,04,08,20,26,0.6,0.3,11.8,0.6,2.8,SE,SW,,3.7,145
2024,04,08,19,56,0.6,0.3,12.5,0.5,9.9,SSE,SE,,3.9,149
2024,04,08,19,26,0.6,0.3,12.5,0.5,9.9,SE,SE,,4.2,145
2024,04,08,18,56,0.6,0.3,12.5,0.5,9.1,SE,SE,,4.4,145
2024,04,08,18,26,0.6,0.3,12.5,0.5,9.9,SSE,SE,,5.0,148
2024,04,08,17,56,0.5,0.3,11.8,0.4,9.9,SSE,SE,,4.7,153
2024,04,08,17,26,0.5,0.3,12.5,0.4,9.9,SE,SE,,4.9,138
2024,04,08,16,56,0.5,0.3,12.5,0.4,9.9,SE,SE,,5.0,139
2024,04,08,16,26,0.5,0.3,11.8,0.4,9.1,SSE,SSE,,5.5,153
2024,04,08,15,56,0.5,0.3,11.8,0.4,9.9,SSE,SE,,6.1,148
2024,04,08,15,26,0.4,0.3,11.8,0.3,9.9,SE,SE,,6.1,142
