#YY,MM,DD,hh,mm,WVHT,SwH,SwP,WWH,WWP,SwD,WWD,STEEPNESS,APD,MWD
2024,04,08,14,56,0.4,0.3,12.5,0.3,9.9,SSE,SSE,,6.2,148
2024,04,08,14,26,0.4,0.3,11.8,0.3,9.9,SSE,SE,,6.1,149
2024,04,08,13,56,0.4,0.3,11.8,0.3,9.9,SE,SSE,,5.2,146
2024,04,08,13,26,0.4,0.3,11.1,0.3,9.1,SE,SE,,5.2,145
2024,04,08,12,56,0.4,0.2,11.8,0.3,9.9,SE,SE,,4.3,144
2024,04,08,12,26,0.4,0.2,10.5,0.3,9.1,SE,SE,,4.0,138
2024,04,08,11,56,0.4,0.2,11.1,0.4,9.9,SE,SE,,4.1,144
2024,04,08,11,26,0.4,0.2,12.5,0.4,9.9,SSE,SSE,,3.5,152
2024,04,08,10,56,0.4,0.2,11.8,0.4,3.7,SSE,SW,,3.5,149
2024,04,08,10,26,0.4,0.1,11.8,0.4,3.7,SE,SW,,3.3,145
2024,04,08,09,56,0.4,0.1,13.3,0.4,3.3,SSE,WSW,,3.3,238
2024,04,08,09,26,0.4,0.1,11.1,0.4,3.3,SSE,SW,,3.2,229
2024,04,08,08,56,0.5,0.1,12.5,0.4,3.1,SSE,WSW,,3.1,241
2024,04,08,08,26,0.4,0.1,11.8,0.4,2.5,SE,NW,,3.1,304
2024,04,08,07,56,0.4,0.1,12.5,0.3,2.7,SE,W,,3.1,262
2024,04,08,07,26,0.4,0.1,11.1,0.3,2.6,SSE,W,,3.1,281
2024,04,08,06,56,0.3,0.1,13.3,0.3,9.1,SSE,SE,,3.2,148
2024,04,08,06,26,0.3,0.1,11.1,0.3,8.3,SE,SE,,3.6,144
2024,04,08,05,56,0.3,0.1,10.5,0.3,9.9,SE,SSE,,4.4,149
2024,04,08,05,26,0.3,0.1,11.1,0.2,9.1,SE,SE,,4.4,141
2024,04,08,04,56,0.3,0.1,11.1,0.2,7.7,SE,SE,,5.0,146
2024,04,08,04,26,0.2,0.1,11.8,0.2,9.1,SE,SE,,5.3,145
2024,04,08,03,56,0.3,0.1,12.5,0.2,8.3,SSE,SE,,5.5,144
2024,04,08,03,26,0.3,0.1,10.5,0.2,9.1,SE,SSE,,4.7,145
2024,04,08,02,56,0.3,0.1,10.5,0.3,9.1,SSE,SE,,4.0,148
2024,04,08,02,26,0.3,0.1,11.8,0.3,9.1,SSE,SE,,3.9,149
2024,04,08,01,56,0.4,0.1,11.8,0.3,2.9,SE,NE,,3.4,48
2024,04,08,01,26,0.4,0.1,13.3,0.4,3.1,SSE,NE,,3.3,49
2024,04,08,00,56,0.4,0.1,12.5,0.4,3.2,SSE,NE,,3.3,51
2024,04,08,00,26,0.4,0.1,11.1,0.4,3.1,SE,NE,,3.2,45
2024,04,07,23,56,0.4,0.1,12.5,0.4,9.1,SSE,SE,,3.2,139
2024,04,07,23,26,0.4,0.1,12.5,0.4,3.3,SE,NE,,3.3,141
2024,04,07,22,56,0.4,0.1,12.5,0.3,2.9,SSE,MM,,3.4,152
2024,04,07,22,26,0.4,0.1,11.8,0.4,2.7,SSE,NNW,,3.4,156
2024,04,07,21,56,0.4,0.1,12.5,0.4,3.6,SE,NE,,3.2,42
2024,04,07,21,26,0.5,0.1,12.5,0.4,3.1,SSE,NNE,,3.2,24
2024,04,07,20,56,0.5,0.1,11.8,0.5,3.0,SSE,NNE,,3.2,25
2024,04,07,20,26,0.6,0.1,12.5,0.5,3.5,SSE,NE,,3.2,35
2024,04,07,19,56,0.5,0.1,12.5,0.5,3.3,SSE,NNE,,3.1,32
2024,04,07,19,26,0.5,0.1,12.5,0.5,3.2,SE,NNE,,3.0,31
2024,04,07,18,56,0.5,0.1,11.8,0.5,3.6,SSE,NE,,3.0,37
2024,04,07,18,26,0.6,0.1,11.8,0.6,3.5,SE,NE,,3.0,41
2024,04,07,17,56,0.6,0.1,11.8,0.6,3.0,SSE,NE,,3.0,38
2024,04,07,17,26,0.6,0.1,13.3,0.6,2.9,SE,NNE,,2.9,32
2024,04,07,16,56,0.6,0.1,11.1,0.6,2.6,SE,NNE,,2.9,16
2024,04,07,16,26,0.6,0.1,11.8,0.6,2.7,SSE,N,,2.9,6
2024,04,07,15,56,0.6,0.1,11.1,0.6,2.7,SE,N,,2.8,11
2024,04,07,15,26,0.6,0.1,13.3,0.6,3.1,SSE,NE,,2.8,38
2024,04,07,14,56,0.6,0.1,10.5,0.6,2.6,SSE,N,,2.8,6
2024,04,07,14,26,0.6,0.1,11.8,0.6,2.7,SSE,NNE,,2.9,21
2024,04,07,13,56,0.6,0.1,10.5,0.6,2.4,SE,N,,2.9,1
2024,04,07,13,26,0.6,0.2,10.5,0.6,3.3,SE,NE,,3.0,145
2024,04,07,12,56,0.6,0.2,12.5,0.6,3.3,SE,NE,,3.1,51
2024,04,07,12,26,0.6,0.1,11.8,0.6,3.3,SE,NE,,3.1,51
2024,04,07,11,56,0.6,0.2,13.3,0.6,3.6,SSE,NE,,3.1,48
2024,04,07,11,26,0.6,0.1,11.1,0.6,3.5,SSE,NE,,3.2,42
2024,04,07,10,56,0.7,0.2,11.1,0.7,3.7,SE,NE,,3.3,35
2024,04,07,10,26,0.7,0.1,11.8,0.6,3.5,SSE,NNE,,3.3,28
2024,04,07,09,56,0.6,0.1,11.8,0.6,3.7,SSE,NNE,,3.3,31
2024,04,07,09,26,0.7,0.2,12.5,0.7,3.3,SE,NNE,,3.4,16
2024,04,07,08,56,0.7,0.1,11.8,0.7,3.6,SE,NNE,,3.4,30
2024,04,07,08,26,0.7,0.2,13.3,0.7,3.5,SSE,NE,,3.4,38
2024,04,07,07,56,0.7,0.2,13.3,0.7,3.6,SSE,NE,,3.3,34
2024,04,07,07,26,0.7,0.2,13.3,0.7,3.0,SE,N,,3.3,357
2024,04,07,06,56,0.7,0.2,13.3,0.6,3.1,SE,MM,,3.1,0
2024,04,07,06,26,0.7,0.2,14.3,0.6,2.9,SSE,N,,3.1,359
2024,04,07,05,56,0.7,0.2,11.1,0.6,2.8,SSE,N,,3.2,353
2024,04,07,05,26,0.6,0.2,12.5,0.6,9.1,SE,S,,3.2,181
2024,04,07,04,56,0.7,0.2,11.1,0.7,9.1,SSE,S,,3.2,179
2024,04,07,04,26,0.7,0.2,10.5,0.7,2.6,SSE,N,,3.3,359
2024,04,07,03,56,0.7,0.2,10.5,0.7,9.1,SSE,S,,3.3,184
2024,04,07,03,26,0.7,0.2,10.5,0.7,9.1,SSE,S,,3.1,179
2024,04,07,02,56,0.7,0.2,10.5,0.7,9.1,SSE,S,,3.2,184
2024,04,07,02,26,0.7,0.2,15.4,0.7,9.1,SSE,S,,3.3,184
2024,04,07,01,56,0.8,0.2,10.5,0.7,9.1,S,S,,3.6,181
2024,04,07,01,26,0.8,0.2,10.5,0.8,9.1,SSE,S,AVERAGE,3.6,187
2024,04,07,00,56,0.8,0.2,10.5,0.8,9.1,S,S,AVERAGE,3.7,180
2024,04,07,00,26,0.8,0.2,10.5,0.8,9.9,S,SSE,AVERAGE,3.8,166
2024,04,06,23,56,0.8,0.2,10.5,0.7,9.1,SSE,S,,3.9,177
2024,04,06,23,26,0.7,0.2,10.5,0.7,9.1,SSE,S,,4.5,180
2024,04,06,22,56,0.8,0.2,10.5,0.8,9.1,SE,S,,4.3,177
2024,04,06,22,26,0.8,0.2,11.8,0.7,9.1,SSE,S,,4.3,180
2024,04,06,21,56,0.7,0.2,10.5,0.7,8.3,SSE,S,,4.2,174
2024,04,06,21,26,0.8,0.2,10.5,0.8,9.1,S,S,AVERAGE,4.3,177
2024,04,06,20,56,0.8,0.2,10.5,0.8,9.1,SSW,S,AVERAGE,4.3,174
2024,04,06,20,26,0.8,0.2,10.5,0.7,9.9,S,S,,4.7,169
2024,04,06,19,56,0.7,0.2,10.5,0.7,9.9,S,SSE,,4.6,167
2024,04,06,19,26,0.8,0.2,10.5,0.8,9.9,S,S,AVERAGE,4.5,170
2024,04,06,18,56,0.9,0.3,10.5,0.8,3.3,S,N,VERY_STEEP,4.5,3
2024,04,06,18,26,0.9,0.3,10.5,0.8,9.9,S,S,AVERAGE,4.6,170
2024,04,06,17,56,0.9,0.3,10.5,0.8,9.9,S,S,AVERAGE,4.7,184
2024,04,06,17,26,0.9,0.3,10.5,0.8,9.9,S,S,AVERAGE,4.7,173
2024,04,06,16,56,0.9,0.3,10.5,0.8,9.1,SSW,S,AVERAGE,4.8,177
2024,04,06,16,26,0.9,0.3,11.1,0.8,9.1,S,S,AVERAGE,4.9,183
2024,04,06,15,56,0.9,0.4,10.5,0.8,9.9,S,S,AVERAGE,4.7,181
2024,04,06,15,26,1.0,0.4,10.5,0.9,9.1,S,S,AVERAGE,5.1,183
2024,04,06,14,56,1.0,0.3,11.1,0.9,9.9,S,S,AVERAGE,4.8,176
2024,04,06,14,26,1.0,0.3,11.1,1.0,9.9,SSW,SSW,AVERAGE,4.6,193
2024,04,06,13,56,1.0,0.4,10.5,0.9,9.9,S,S,AVERAGE,4.8,179
2024,04,06,13,26,1.0,0.4,10.5,0.9,9.9,S,S,AVERAGE,4.7,174
2024,04,06,12,56,1.1,0.5,11.1,1.0,9.9,S,S,AVERAGE,5.1,180
2024,04,06,12,26,1.1,0.5,10.5,1.0,9.1,S,S,AVERAGE,4.8,187
2024,04,06,11,56,1.1,0.4,10.5,1.1,9.9,S,S,AVERAGE,5.1,184
2024,04,06,11,26,1.2,0.5,10.5,1.1,9.9,S,S,AVERAGE,5.2,179
2024,04,06,10,56,1.1,0.5,10.5,1.1,9.9,S,S,AVERAGE,5.0,180
2024,04,06,10,26,1.2,0.4,10.5,1.1,9.9,SSW,S,AVERAGE,5.1,194
2024,04,06,09,56,1.2,0.5,11.1,1.1,9.9,S,S,AVERAGE,5.3,189
2024,04,06,09,26,1.2,0.5,10.5,1.2,9.1,S,S,AVERAGE,5.4,184
2024,04,06,08,56,1.2,0.4,10.5,1.1,8.3,SSW,S,AVERAGE,5.3,180
2024,04,06,08,26,1.3,0.5,10.5,1.2,9.9,S,S,AVERAGE,5.3,184
2024,04,06,07,56,1.4,0.5,10.5,1.3,8.3,S,S,AVERAGE,5.7,179
2024,04,06,07,26,1.4,0.4,10.5,1.4,9.9,S,S,AVERAGE,5.5,180
2024,04,06,06,56,1.4,0.5,10.5,1.3,9.1,S,S,AVERAGE,5.5,183
2024,04,06,06,26,1.4,0.5,10.5,1.3,9.9,S,S,AVERAGE,5.6,179
2024,04,06,05,56,1.5,0.6,10.5,1.4,9.9,S,S,AVERAGE,5.9,190
2024,04,06,05,26,1.5,0.5,10.5,1.4,9.9,S,S,AVERAGE,5.8,180
2024,04,06,04,56,1.5,0.5,11.1,1.4,9.9,SSW,S,AVERAGE,5.5,197
2024,04,06,04,26,1.5,0.6,11.1,1.4,9.9,S,S,AVERAGE,5.8,187
2024,04,06,03,56,1.5,0.6,10.5,1.4,9.9,S,S,AVERAGE,5.6,183
2024,04,06,03,26,1.5,0.6,10.5,1.4,9.1,S,S,AVERAGE,5.7,183
2024,04,06,02,56,1.7,0.7,11.1,1.5,9.1,S,S,AVERAGE,6.0,181
2024,04,06,02,26,1.5,0.6,11.1,1.4,9.1,SSW,S,AVERAGE,5.9,187
2024,04,06,01,56,1.5,0.7,11.1,1.4,9.9,S,S,AVERAGE,5.8,180
2024,04,06,01,26,1.5,0.7,11.1,1.4,9.9,S,S,AVERAGE,5.7,187
2024,04,06,00,56,1.4,0.6,10.5,1.3,9.9,S,S,AVERAGE,5.4,180
2024,04,06,00,26,1.6,0.7,11.1,1.4,9.1,S,S,AVERAGE,5.9,184
2024,04,05,23,56,1.5,0.7,10.5,1.3,9.9,S,S,AVERAGE,5.6,183
2024,04,05,23,26,1.4,0.7,10.5,1.3,9.9,S,S,AVERAGE,5.6,179
2024,04,05,22,56,1.4,0.7,11.1,1.2,9.9,S,S,AVERAGE,5.4,180
2024,04,05,22,26,1.4,0.7,11.8,1.2,9.9,S,S,AVERAGE,5.5,183
2024,04,05,21,56,1.4,0.8,11.8,1.2,9.9,S,S,AVERAGE,5.3,186
2024,04,05,21,26,1.5,0.8,11.1,1.2,9.1,S,S,AVERAGE,5.6,186
2024,04,05,20,56,1.2,0.6,10.5,1.1,9.9,SSW,S,AVERAGE,5.2,200
2024,04,05,20,26,1.3,0.6,11.1,1.2,9.9,SSW,SSW,AVERAGE,5.2,200
2024,04,05,19,56,1.3,0.6,11.1,1.1,9.9,S,SSW,AVERAGE,5.1,190
2024,04,05,19,26,1.4,0.6,11.1,1.2,4.5,S,WSW,AVERAGE,5.2,189
2024,04,05,18,56,1.3,0.6,11.1,1.2,9.9,S,S,AVERAGE,5.2,190
2024,04,05,18,26,1.4,0.6,11.1,1.3,5.0,SSW,WSW,AVERAGE,5.1,203
2024,04,05,17,56,1.5,0.6,11.8,1.4,5.0,S,WSW,AVERAGE,5.2,181
2024,04,05,17,26,1.5,0.6,11.8,1.4,4.5,SSW,WSW,AVERAGE,5.1,198
2024,04,05,16,56,1.6,0.7,11.1,1.5,4.8,S,WSW,AVERAGE,5.2,183
2024,04,05,16,26,1.5,0.5,11.8,1.4,5.0,S,SW,VERY_STEEP,5.0,225
2024,04,05,15,56,1.3,0.5,11.1,1.2,9.1,S,S,AVERAGE,5.2,177
2024,04,05,15,26,1.3,0.6,10.5,1.1,7.7,S,S,AVERAGE,5.4,174
2024,04,05,14,56,1.3,0.5,10.5,1.2,8.3,S,S,AVERAGE,5.2,172
2024,04,05,14,26,1.2,0.5,11.1,1.1,9.1,S,S,AVERAGE,5.0,176
2024,04,05,13,56,1.3,0.6,11.1,1.2,9.1,SSE,S,AVERAGE,5.3,167
2024,04,05,13,26,1.3,0.5,11.1,1.2,9.1,S,S,AVERAGE,5.4,186
2024,04,05,12,56,1.4,0.7,11.1,1.2,8.3,S,S,AVERAGE,5.6,179
2024,04,05,12,26,1.3,0.5,10.5,1.2,9.1,S,S,AVERAGE,5.4,180
2024,04,05,11,56,1.3,0.6,10.5,1.2,9.9,S,S,AVERAGE,5.6,176
2024,04,05,11,26,1.3,0.6,10.5,1.2,9.9,S,S,AVERAGE,5.7,183
2024,04,05,10,56,1.4,0.7,11.1,1.2,9.9,SSE,S,AVERAGE,5.7,166
2024,04,05,10,26,1.3,0.7,11.1,1.2,9.1,S,S,AVERAGE,5.7,174
2024,04,05,09,56,1.4,0.7,10.5,1.2,9.9,S,S,AVERAGE,5.7,176
2024,04,05,09,26,1.4,0.6,10.5,1.2,9.9,S,S,AVERAGE,5.4,173
2024,04,05,08,56,1.4,0.6,11.1,1.3,9.9,SSE,S,AVERAGE,5.4,183
2024,04,05,08,26,1.5,0.8,10.5,1.3,9.9,S,S,AVERAGE,5.9,172
2024,04,05,07,56,1.5,0.8,11.1,1.3,9.9,SSE,S,AVERAGE,5.8,165
2024,04,05,07,26,1.6,0.8,11.1,1.4,9.9,S,S,AVERAGE,6.0,170
2024,04,05,06,56,1.6,0.7,11.1,1.4,9.9,SSE,SSW,AVERAGE,5.8,165
2024,04,05,06,26,1.5,0.7,11.1,1.4,9.9,S,S,AVERAGE,5.9,184
2024,04,05,05,56,1.6,0.7,11.8,1.4,9.9,SSE,S,AVERAGE,5.8,160
2024,04,05,05,26,1.5,0.7,10.5,1.4,9.1,S,S,AVERAGE,5.8,183
2024,04,05,04,56,1.5,0.7,11.1,1.4,9.9,S,S,AVERAGE,6.0,181
2024,04,05,04,26,1.6,0.6,11.1,1.5,8.3,S,S,AVERAGE,5.8,191
2024,04,05,03,56,1.5,0.6,10.5,1.3,8.3,S,S,AVERAGE,5.8,190
2024,04,05,03,26,1.6,0.7,11.8,1.5,9.1,SSE,S,AVERAGE,6.3,179
2024,04,05,02,56,1.6,0.6,11.1,1.5,9.1,S,S,AVERAGE,5.9,186
2024,04,05,02,26,1.6,0.6,11.8,1.6,9.9,SSE,S,AVERAGE,6.1,181
2024,04,05,01,56,1.7,0.6,10.5,1.6,9.1,S,S,AVERAGE,6.0,183
2024,04,05,01,26,1.7,0.5,10.5,1.6,9.1,S,S,AVERAGE,5.8,180
2024,04,05,00,56,1.7,0.6,12.5,1.6,9.1,SSE,S,AVERAGE,5.6,186
2024,04,05,00,26,1.8,0.5,11.1,1.8,9.9,SSE,S,AVERAGE,6.0,179
2024,04,04,23,56,1.7,0.5,11.1,1.6,9.1,S,S,AVERAGE,5.6,187
2024,04,04,23,26,1.8,0.5,10.5,1.8,9.9,S,S,AVERAGE,5.7,179
2024,04,04,22,56,1.8,0.5,10.5,1.8,9.1,S,S,AVERAGE,5.6,189
2024,04,04,22,26,1.9,0.5,10.5,1.8,9.1,S,S,AVERAGE,5.7,186
2024,04,04,21,56,1.9,0.5,10.5,1.9,9.9,S,S,AVERAGE,6.0,183
2024,04,04,21,26,2.0,0.6,11.1,1.9,9.1,SSE,S,AVERAGE,6.1,183
2024,04,04,20,56,1.9,0.5,10.5,1.9,9.1,S,S,AVERAGE,6.0,184
2024,04,04,20,26,1.8,0.5,10.5,1.7,9.1,SSW,S,AVERAGE,5.6,181
2024,04,04,19,56,2.0,0.5,10.5,1.9,9.1,S,S,AVERAGE,6.0,181
2024,04,04,19,26,1.9,0.4,10.5,1.9,9.9,S,S,AVERAGE,5.8,181
2024,04,04,18,56,1.8,0.6,10.5,1.8,9.1,S,S,AVERAGE,5.8,179
2024,04,04,18,26,1.7,0.5,10.5,1.6,9.1,S,S,AVERAGE,5.4,183
2024,04,04,17,56,1.7,0.5,11.1,1.7,9.9,SSE,S,AVERAGE,5.9,180
2024,04,04,17,26,1.7,0.5,11.1,1.6,9.9,SSE,S,AVERAGE,6.1,177
2024,04,04,16,56,1.6,0.5,10.5,1.5,9.9,S,S,AVERAGE,5.7,179
2024,04,04,16,26,1.6,0.5,10.5,1.6,9.1,S,S,AVERAGE,5.9,170
2024,04,04,15,56,1.6,0.6,10.5,1.5,9.9,SSE,S,AVERAGE,6.0,169
2024,04,04,15,26,1.5,0.5,10.5,1.5,9.9,SE,SSE,AVERAGE,5.4,159
2024,04,04,14,56,1.7,0.6,10.5,1.6,9.9,SSE,SSE,AVERAGE,5.4,166
2024,04,04,14,26,1.7,0.5,10.5,1.6,9.9,SE,SE,AVERAGE,5.2,142
2024,04,04,13,56,1.7,0.5,11.1,1.7,9.9,SE,SSE,AVERAGE,4.8,165
2024,04,04,13,26,1.9,0.6,10.5,1.8,9.9,SSE,SE,AVERAGE,5.2,145
2024,04,04,12,56,2.0,0.6,10.5,1.9,9.9,SE,SE,AVERAGE,4.9,139
2024,04,04,12,26,2.1,0.7,10.5,2.0,9.9,SE,SSE,AVERAGE,5.3,151
2024,04,04,11,56,2.2,0.6,10.5,2.1,9.9,SE,SSE,AVERAGE,5.2,151
2024,04,04,11,26,2.3,0.7,10.5,2.3,9.9,SE,SSE,AVERAGE,5.2,139
2024,04,04,10,56,2.3,0.8,10.5,2.2,9.9,SSE,S,AVERAGE,5.2,149
2024,04,04,10,26,2.4,0.8,10.5,2.3,9.9,SSE,SE,AVERAGE,5.4,144
2024,04,04,09,56,2.4,0.6,10.5,2.3,9.9,SE,SSE,AVERAGE,5.3,151
2024,04,04,09,26,2.4,0.8,10.5,2.3,9.9,SE,SE,AVERAGE,5.4,142
2024,04,04,08,56,2.5,0.8,10.5,2.4,9.9,SE,SE,AVERAGE,5.5,142
2024,04,04,08,26,2.6,0.8,10.5,2.5,9.9,SE,SE,AVERAGE,5.6,139
2024,04,04,07,56,2.7,0.8,10.5,2.6,9.1,SE,SE,AVERAGE,5.6,138
2024,04,04,07,26,2.6,0.7,10.5,2.5,9.9,SE,SE,AVERAGE,5.6,135
2024,04,04,06,56,2.8,0.8,10.5,2.7,9.9,SE,SE,AVERAGE,5.7,138
2024,04,04,06,26,2.8,0.7,10.5,2.8,9.9,SE,SE,AVERAGE,5.6,139
2024,04,04,05,56,2.6,0.7,10.5,2.6,9.1,SE,SE,AVERAGE,5.6,136
2024,04,04,05,26,2.6,0.5,10.5,2.5,9.1,SE,SE,AVERAGE,5.4,138
2024,04,04,04,56,2.7,0.5,10.5,2.6,9.1,SE,SE,AVERAGE,5.5,138
2024,04,04,04,26,2.8,0.5,10.5,2.7,9.1,SE,SE,AVERAGE,5.6,139
2024,04,04,03,56,2.6,0.5,10.5,2.6,9.1,SSE,SE,AVERAGE,5.4,138
2024,04,04,03,26,2.6,0.5,10.5,2.5,9.1,SE,SE,AVERAGE,5.5,139
2024,04,04,02,56,2.6,0.5,10.5,2.6,9.1,SSE,SE,AVERAGE,5.7,139
2024,04,04,02,26,2.5,0.4,10.5,2.5,9.1,SSE,SE,AVERAGE,5.3,139
2024,04,04,01,56,2.4,0.4,10.5,2.4,8.3,SE,SE,STEEP,5.2,136
2024,04,04,01,26,2.6,0.3,10.5,2.6,8.3,S,SE,STEEP,5.2,139
2024,04,04,00,56,2.5,0.3,10.5,2.5,8.3,SE,SE,STEEP,5.1,144
2024,04,04,00,26,2.6,0.3,11.1,2.5,8.3,SE,SE,STEEP,5.1,141
2024,04,03,23,56,2.3,0.3,10.5,2.3,7.7,SE,SE,STEEP,5.1,145
2024,04,03,23,26,2.4,0.3,11.1,2.4,7.7,SSE,SE,STEEP,5.1,144
2024,04,03,22,56,2.3,0.2,10.5,2.3,7.7,SSE,SE,STEEP,5.1,144
2024,04,03,22,26,2.3,0.3,10.5,2.3,8.3,SE,SE,STEEP,5.0,145
2024,04,03,21,56,2.2,0.2,10.5,2.2,4.3,SE,E,VERY_STEEP,4.9,80
2024,04,03,21,26,2.1,0.2,10.5,2.1,5.0,SSE,E,VERY_STEEP,4.8,82
2024,04,03,20,56,2.1,0.2,10.5,2.1,5.0,SE,ENE,VERY_STEEP,4.8,73
2024,04,03,20,26,2.0,0.2,10.5,2.0,5.6,ESE,E,VERY_STEEP,4.8,90
2024,04,03,19,56,2.0,0.2,12.5,2.0,4.8,SE,ENE,VERY_STEEP,4.8,72
2024,04,03,19,26,2.0,0.2,11.8,2.0,5.0,E,ENE,VERY_STEEP,4.8,59
2024,04,03,18,56,1.9,0.2,11.8,1.9,5.0,ESE,ENE,VERY_STEEP,4.6,70
2024,04,03,18,26,1.9,0.2,11.1,1.9,4.8,SE,ENE,VERY_STEEP,4.5,62
2024,04,03,17,56,1.7,0.2,10.5,1.7,4.2,SSE,NE,VERY_STEEP,4.5,54
2024,04,03,17,26,1.5,0.1,10.5,1.5,4.2,ESE,ENE,VERY_STEEP,4.3,61
2024,04,03,16,56,1.4,0.2,10.5,1.4,7.7,SE,SSE,AVERAGE,4.4,148
2024,04,03,16,26,1.3,0.2,12.5,1.3,7.7,ESE,SE,AVERAGE,4.3,145
2024,04,03,15,56,1.3,0.2,10.5,1.3,7.7,SSE,SE,AVERAGE,4.4,142
2024,04,03,15,26,1.3,0.2,10.5,1.3,8.3,S,SSE,AVERAGE,4.3,149
2024,04,03,14,56,1.3,0.1,12.5,1.3,7.1,SSE,SE,STEEP,4.3,144
2024,04,03,14,26,1.3,0.1,10.5,1.3,8.3,SE,SSE,AVERAGE,4.3,149
2024,04,03,13,56,1.2,0.1,10.5,1.2,8.3,SSE,SSE,AVERAGE,4.1,156
2024,04,03,13,26,1.3,0.2,10.5,1.3,7.7,SSE,SSE,AVERAGE,4.2,155
2024,04,03,12,56,1.3,0.2,10.5,1.3,8.3,SSE,SSE,AVERAGE,4.3,155
2024,04,03,12,26,1.2,0.2,11.1,1.2,8.3,SSE,SSE,AVERAGE,4.2,153
2024,04,03,11,56,1.2,0.1,10.5,1.2,8.3,S,SSE,AVERAGE,4.2,153
2024,04,03,11,26,1.1,0.2,10.5,1.1,8.3,S,SSE,AVERAGE,4.2,156
2024,04,03,10,56,1.1,0.1,10.5,1.1,8.3,SSE,SSE,AVERAGE,4.3,158
2024,04,03,10,26,1.1,0.2,10.5,1.1,8.3,SSE,SSE,AVERAGE,4.4,153
2024,04,03,09,56,1.1,0.1,11.1,1.1,8.3,SSE,SSE,AVERAGE,4.2,159
2024,04,03,09,26,1.1,0.2,11.1,1.1,7.1,SSE,SSE,AVERAGE,4.3,156
2024,04,03,08,56,1.1,0.1,10.5,1.1,5.6,SE,SE,STEEP,4.4,141
2024,04,03,08,26,1.0,0.1,12.5,1.0,8.3,SE,SSE,AVERAGE,4.4,151
2024,04,03,07,56,1.0,0.2,10.5,1.0,8.3,SE,SSE,AVERAGE,4.3,156
2024,04,03,07,26,1.0,0.2,10.5,1.0,9.1,SSE,SE,AVERAGE,4.4,145
2024,04,03,06,56,1.0,0.1,12.5,1.0,7.7,SE,SSE,AVERAGE,4.3,148
2024,04,03,06,26,1.0,0.1,13.3,1.0,8.3,SE,SSE,AVERAGE,4.3,151
2024,04,03,05,56,1.1,0.1,10.5,1.0,5.3,SE,SSE,VERY_STEEP,4.1,148
2024,04,03,05,26,1.1,0.1,10.5,1.1,3.9,SSE,NE,VERY_STEEP,4.2,54
2024,04,03,04,56,1.1,0.1,10.5,1.1,7.1,SE,SSE,AVERAGE,4.0,153
2024,04,03,04,26,1.0,0.1,10.5,1.0,7.7,SE,SSE,AVERAGE,4.1,152
2024,04,03,03,56,1.0,0.1,11.1,1.0,9.1,SE,SSE,AVERAGE,4.0,149
2024,04,03,03,26,1.0,0.1,10.5,1.0,7.7,SE,SSE,AVERAGE,4.1,158
2024,04,03,02,56,0.9,0.2,10.5,0.9,9.1,SSE,SSE,AVERAGE,4.3,148
2024,04,03,02,26,0.9,0.1,14.3,0.9,6.7,SE,SSE,AVERAGE,4.3,162
2024,04,03,01,56,0.9,0.1,10.5,0.9,6.2,SSE,SSE,STEEP,4.2,165
2024,04,03,01,26,0.9,0.2,10.5,0.9,7.7,SSE,SSE,AVERAGE,4.2,165
2024,04,03,00,56,0.8,0.1,10.5,0.8,6.2,SSE,SSE,STEEP,4.3,156
2024,04,03,00,26,0.8,0.2,10.5,0.8,6.7,SSE,SSE,AVERAGE,4.5,160
