#YY,MM,DD,hh,mm,WVHT,SwH,SwP,WWH,WWP,SwD,WWD,STEEPNESS,APD,MWD
2024,05,16,21,10,0.6,MM,MM,MM,MM,MM,MM,,MM,91
2024,05,16,21,00,0.6,MM,MM,MM,MM,MM,MM,,MM,83
2024,05,16,20,50,0.6,MM,MM,MM,MM,MM,MM,,MM,79
2024,05,16,20,40,0.7,MM,MM,MM,MM,MM,MM,,MM,73
2024,05,16,20,30,0.6,MM,MM,MM,MM,MM,MM,,MM,69
2024,05,16,20,20,0.7,MM,MM,MM,MM,MM,MM,,MM,68
2024,05,16,20,10,0.6,MM,MM,MM,MM,MM,MM,,MM,62
2024,05,16,20,00,0.7,MM,MM,MM,MM,MM,MM,,MM,45
2024,05,16,19,50,0.7,MM,MM,MM,MM,MM,MM,,MM,45
2024,05,16,19,40,0.7,MM,MM,MM,MM,MM,MM,,MM,54
2024,05,16,19,30,0.7,MM,MM,MM,MM,MM,MM,,MM,60
2024,05,16,19,20,0.7,MM,MM,MM,MM,MM,MM,,MM,63
2024,05,16,19,10,0.7,MM,MM,MM,MM,MM,MM,,MM,64
2024,05,16,19,00,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,73
2024,05,16,18,50,0.7,MM,MM,MM,MM,MM,MM,,MM,79
2024,05,16,18,40,0.7,MM,MM,MM,MM,MM,MM,,MM,86
2024,05,16,18,30,0.8,MM,MM,MM,MM,MM,MM,STEEP,MM,90
2024,05,16,18,20,0.7,MM,MM,MM,MM,MM,MM,,MM,87
2024,05,16,18,10,0.7,MM,MM,MM,MM,MM,MM,,MM,92
2024,05,16,18,00,0.7,MM,MM,MM,MM,MM,MM,,MM,98
2024,05,16,17,50,0.7,MM,MM,MM,MM,MM,MM,,MM,99
2024,05,16,17,40,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,98
2024,05,16,17,30,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,101
2024,05,16,17,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,103
2024,05,16,17,10,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,91
2024,05,16,17,00,0.8,MM,MM,MM,MM,MM,MM,STEEP,MM,86
2024,05,16,16,50,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,88
2024,05,16,16,40,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,88
2024,05,16,16,30,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,81
2024,05,16,16,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,78
2024,05,16,16,10,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,87
2024,05,16,16,00,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,94
2024,05,16,15,50,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,88
2024,05,16,15,40,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,79
2024,05,16,15,30,0.8,MM,MM,MM,MM,MM,MM,STEEP,MM,78
2024,05,16,15,20,0.9,MM,MM,MM,MM,MM,MM,STEEP,MM,80
2024,05,16,15,10,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,88
2024,05,16,15,00,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,89
2024,05,16,14,50,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,83
2024,05,16,14,40,0.9,MM,MM,MM,MM,MM,MM,STEEP,MM,76
2024,05,16,14,30,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,76
2024,05,16,14,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,76
2024,05,16,14,10,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,72
2024,05,16,14,00,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,89
2024,05,16,13,50,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,84
2024,05,16,13,40,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,83
2024,05,16,13,30,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,86
2024,05,16,13,20,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,88
2024,05,16,13,10,1.2,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,90
2024,05,16,13,00,1.1,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,78
2024,05,16,12,50,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,74
2024,05,16,12,40,1.1,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,70
2024,05,16,12,30,1.1,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,78
2024,05,16,12,20,1.1,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,86
2024,05,16,12,10,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,82
2024,05,16,12,00,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,75
2024,05,16,11,50,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,71
2024,05,16,11,40,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,69
2024,05,16,11,30,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,67
2024,05,16,11,20,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,82
2024,05,16,11,10,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,87
2024,05,16,11,00,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,90
2024,05,16,10,50,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,87
2024,05,16,10,40,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,85
2024,05,16,10,30,0.8,MM,MM,MM,MM,MM,MM,STEEP,MM,80
2024,05,16,10,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,75
2024,05,16,10,10,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,68
2024,05,16,10,00,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,68
2024,05,16,09,50,1.0,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,64
2024,05,16,09,40,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,65
2024,05,16,09,30,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,67
2024,05,16,09,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,66
2024,05,16,09,10,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,72
2024,05,16,09,00,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,77
2024,05,16,08,50,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,76
2024,05,16,08,40,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,72
2024,05,16,08,30,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,70
2024,05,16,08,20,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,70
2024,05,16,08,10,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,70
2024,05,16,08,00,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,76
2024,05,16,07,50,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,75
2024,05,16,07,40,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,75
2024,05,16,07,30,0.7,MM,MM,MM,MM,MM,MM,,MM,81
2024,05,16,07,20,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,82
2024,05,16,07,10,0.7,MM,MM,MM,MM,MM,MM,,MM,84
2024,05,16,01,40,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,78
2024,05,16,01,30,0.7,MM,MM,MM,MM,MM,MM,,MM,80
2024,05,16,01,20,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,81
2024,05,16,01,10,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,80
2024,05,16,01,00,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,80
2024,05,16,00,50,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,77
2024,05,16,00,40,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,80
2024,05,16,00,30,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,92
2024,05,16,00,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,92
2024,05,16,00,10,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,96
2024,05,16,00,00,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,96
2024,05,15,23,50,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,96
2024,05,15,23,40,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,92
2024,05,15,23,30,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,79
2024,05,15,23,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,72
2024,05,15,23,10,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,75
2024,05,15,23,00,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,76
2024,05,15,22,50,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,76
2024,05,15,22,40,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,73
2024,05,15,22,30,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,78
2024,05,15,22,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,78
2024,05,15,22,10,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,80
2024,05,15,22,00,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,84
2024,05,15,21,50,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,84
2024,05,15,21,40,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,82
2024,05,15,21,30,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,82
2024,05,15,21,20,0.9,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,80
2024,05,15,21,10,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,77
2024,05,15,21,00,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,77
2024,05,15,20,50,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,77
2024,05,15,20,40,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,71
2024,05,15,20,30,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,71
2024,05,15,20,20,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,67
2024,05,15,20,10,0.7,MM,MM,MM,MM,MM,MM,,MM,67
2024,05,15,20,00,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,74
2024,05,15,19,50,0.7,MM,MM,MM,MM,MM,MM,,MM,76
2024,05,15,19,40,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,72
2024,05,15,19,30,0.7,MM,MM,MM,MM,MM,MM,,MM,67
2024,05,15,19,20,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,66
2024,05,15,19,10,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,67
2024,05,15,19,00,0.8,MM,MM,MM,MM,MM,MM,VERY_STEEP,MM,75
2024,05,15,18,50,0.7,MM,MM,MM,MM,MM,MM,,MM,80
2024,05,15,18,40,0.7,MM,MM,MM,MM,MM,MM,,MM,79
2024,05,15,18,30,0.7,MM,MM,MM,MM,MM,MM,,MM,72
2024,05,15,18,20,0.7,MM,MM,MM,MM,MM,MM,,MM,72
2024,05,15,18,10,0.7,MM,MM,MM,MM,MM,MM,,MM,75
2024,05,15,18,00,0.7,MM,MM,MM,MM,MM,MM,,MM,75
2024,05,15,17,50,0.7,MM,MM,MM,MM,MM,MM,,MM,80
2024,05,15,17,40,0.7,MM,MM,MM,MM,MM,MM,,MM,84
2024,05,15,17,30,0.6,MM,MM,MM,MM,MM,MM,,MM,93
2024,05,15,17,20,0.6,MM,MM,MM,MM,MM,MM,,MM,96
2024,05,15,17,10,0.6,MM,MM,MM,MM,MM,MM,,MM,96
2024,05,15,17,00,0.6,MM,MM,MM,MM,MM,MM,,MM,90
2024,05,15,16,50,0.6,MM,MM,MM,MM,MM,MM,,MM,87
2024,05,15,16,40,0.6,MM,MM,MM,MM,MM,MM,,MM,84
2024,05,15,16,30,0.6,MM,MM,MM,MM,MM,MM,,MM,82
2024,05,15,16,20,0.6,MM,MM,MM,MM,MM,MM,,MM,80
2024,05,15,16,10,0.6,MM,MM,MM,MM,MM,MM,,MM,81
2024,05,15,16,00,0.5,MM,MM,MM,MM,MM,MM,,MM,83
2024,05,15,15,50,0.5,MM,MM,MM,MM,MM,MM,,MM,81
2024,05,15,15,40,0.5,MM,MM,MM,MM,MM,MM,,MM,79
2024,05,15,15,30,0.5,MM,MM,MM,MM,MM,MM,,MM,77
2024,05,15,15,20,0.5,MM,MM,MM,MM,MM,MM,,MM,79
2024,05,15,15,10,0.5,MM,MM,MM,MM,MM,MM,,MM,84
2024,05,15,15,00,0.4,MM,MM,MM,MM,MM,MM,,MM,82
2024,05,15,14,50,0.5,MM,MM,MM,MM,MM,MM,,MM,82
2024,05,15,14,40,0.4,MM,MM,MM,MM,MM,MM,,MM,85
2024,05,15,14,30,0.4,MM,MM,MM,MM,MM,MM,,MM,92
2024,05,15,14,20,0.4,MM,MM,MM,MM,MM,MM,,MM,102
2024,05,15,14,10,0.3,MM,MM,MM,MM,MM,MM,,MM,106
2024,05,15,14,00,0.4,MM,MM,MM,MM,MM,MM,,MM,108
2024,05,15,13,50,0.4,MM,MM,MM,MM,MM,MM,,MM,106
2024,05,15,13,40,0.4,MM,MM,MM,MM,MM,MM,,MM,103
2024,05,15,13,30,0.3,MM,MM,MM,MM,MM,MM,,MM,99
2024,05,15,13,20,0.3,MM,MM,MM,MM,MM,MM,,MM,98
2024,05,15,13,10,0.3,MM,MM,MM,MM,MM,MM,,MM,100
2024,05,15,13,00,0.3,MM,MM,MM,MM,MM,MM,,MM,94
2024,05,15,12,50,0.3,MM,MM,MM,MM,MM,MM,,MM,102
2024,05,15,12,40,0.3,MM,MM,MM,MM,MM,MM,,MM,110
2024,05,15,12,30,0.3,MM,MM,MM,MM,MM,MM,,MM,113
2024,05,15,12,20,0.3,MM,MM,MM,MM,MM,MM,,MM,118
2024,05,15,12,10,0.2,MM,MM,MM,MM,MM,MM,,MM,126
2024,05,15,12,00,0.2,MM,MM,MM,MM,MM,MM,,MM,130
2024,05,15,11,50,0.2,MM,MM,MM,MM,MM,MM,,MM,129
2024,05,15,11,40,0.2,MM,MM,MM,MM,MM,MM,,MM,123
2024,05,15,11,30,0.2,MM,MM,MM,MM,MM,MM,,MM,125
2024,05,15,11,20,0.2,MM,MM,MM,MM,MM,MM,,MM,129
2024,05,15,11,10,0.2,MM,MM,MM,MM,MM,MM,,MM,132
2024,05,15,11,00,0.2,MM,MM,MM,MM,MM,MM,,MM,134
2024,05,15,10,50,0.2,MM,MM,MM,MM,MM,MM,,MM,142
2024,05,15,10,40,0.2,MM,MM,MM,MM,MM,MM,,MM,146
2024,05,15,10,30,0.2,MM,MM,MM,MM,MM,MM,,MM,142
2024,05,15,10,20,0.2,MM,MM,MM,MM,MM,MM,,MM,135
2024,05,15,10,10,0.2,MM,MM,MM,MM,MM,MM,,MM,135
2024,05,15,10,00,0.2,MM,MM,MM,MM,MM,MM,,MM,132
2024,05,15,09,50,0.2,MM,MM,MM,MM,MM,MM,,MM,128
2024,05,15,09,40,0.2,MM,MM,MM,MM,MM,MM,,MM,125
2024,05,15,09,30,0.2,MM,MM,MM,MM,MM,MM,,MM,125
2024,05,15,09,20,0.2,MM,MM,MM,MM,MM,MM,,MM,126
2024,05,15,09,10,0.2,MM,MM,MM,MM,MM,MM,,MM,129
2024,05,15,09,00,0.2,MM,MM,MM,MM,MM,MM,,MM,129
2024,05,15,08,50,0.2,MM,MM,MM,MM,MM,MM,,MM,123
2024,05,15,08,40,0.2,MM,MM,MM,MM,MM,MM,,MM,112
2024,05,15,08,30,0.2,MM,MM,MM,MM,MM,MM,,MM,106
2024,05,15,08,20,0.2,MM,MM,MM,MM,MM,MM,,MM,103
2024,05,15,08,10,0.2,MM,MM,MM,MM,MM,MM,,MM,100
2024,05,15,08,00,0.2,MM,MM,MM,MM,MM,MM,,MM,109
2024,05,15,07,50,0.2,MM,MM,MM,MM,MM,MM,,MM,116
2024,05,15,07,40,0.2,MM,MM,MM,MM,MM,MM,,MM,127
2024,05,15,07,30,0.2,MM,MM,MM,MM,MM,MM,,MM,135
2024,05,15,07,20,0.2,MM,MM,MM,MM,MM,MM,,MM,140
2024,05,15,07,10,0.3,MM,MM,MM,MM,MM,MM,,MM,143
2024,05,15,02,10,0.5,MM,MM,MM,MM,MM,MM,,MM,101
2024,05,15,02,00,0.5,MM,MM,MM,MM,MM,MM,,MM,99
2024,05,15,01,50,0.5,MM,MM,MM,MM,MM,MM,,MM,95
2024,05,15,01,40,0.5,MM,MM,MM,MM,MM,MM,,MM,94
2024,05,15,01,30,0.5,MM,MM,MM,MM,MM,MM,,MM,91
2024,05,15,01,20,0.6,MM,MM,MM,MM,MM,MM,,MM,89
2024,05,15,01,10,0.5,MM,MM,MM,MM,MM,MM,,MM,91
2024,05,15,01,00,0.5,MM,MM,MM,MM,MM,MM,,MM,96
2024,05,15,00,50,0.6,MM,MM,MM,MM,MM,MM,,MM,97
2024,05,15,00,40,0.6,MM,MM,MM,MM,MM,MM,,MM,94
2024,05,15,00,30,0.5,MM,MM,MM,MM,MM,MM,,MM,92
2024,05,15,00,20,0.6,MM,MM,MM,MM,MM,MM,,MM,93
2024,05,15,00,10,0.5,MM,MM,MM,MM,MM,MM,,MM,96
2024,05,15,00,00,0.6,MM,MM,MM,MM,MM,MM,,MM,100
2024,05,14,23,50,0.6,MM,MM,MM,MM,MM,MM,,MM,98
2024,05,14,23,40,0.6,MM,MM,MM,MM,MM,MM,,MM,98
2024,05,14,23,30,0.6,MM,MM,MM,MM,MM,MM,,MM,98
2024,05,14,23,20,0.5,MM,MM,MM,MM,MM,MM,,MM,99
2024,05,14,23,10,0.6,MM,MM,MM,MM,MM,MM,,MM,102
2024,05,14,23,00,0.6,MM,MM,MM,MM,MM,MM,,MM,105
2024,05,14,22,50,0.6,MM,MM,MM,MM,MM,MM,,MM,104
2024,05,14,22,40,0.6,MM,MM,MM,MM,MM,MM,,MM,104
2024,05,14,22,30,0.6,MM,MM,MM,MM,MM,MM,,MM,104
2024,05,14,22,20,0.6,MM,MM,MM,MM,MM,MM,,MM,103
2024,05,14,22,10,0.6,MM,MM,MM,MM,MM,MM,,MM,99
2024,05,14,22,00,0.7,MM,MM,MM,MM,MM,MM,,MM,93
2024,05,14,21,50,0.7,MM,MM,MM,MM,MM,MM,,MM,85
2024,05,14,21,40,0.6,MM,MM,MM,MM,MM,MM,,MM,74
2024,05,14,21,30,0.7,MM,MM,MM,MM,MM,MM,,MM,72
2024,05,14,21,20,0.7,MM,MM,MM,MM,MM,MM,,MM,78
2024,05,14,21,10,0.7,MM,MM,MM,MM,MM,MM,,MM,88
2024,05,14,21,00,0.7,MM,MM,MM,MM,MM,MM,,MM,92
2024,05,14,20,50,0.7,MM,MM,MM,MM,MM,MM,,MM,94
2024,05,14,20,40,0.6,MM,MM,MM,MM,MM,MM,,MM,94
2024,05,14,20,30,0.7,MM,MM,MM,MM,MM,MM,,MM,97
2024,05,14,20,20,0.6,MM,MM,MM,MM,MM,MM,,MM,96
2024,05,14,20,10,0.7,MM,MM,MM,MM,MM,MM,,MM,90
2024,05,14,20,00,0.7,MM,MM,MM,MM,MM,MM,,MM,86
2024,05,14,19,50,0.7,MM,MM,MM,MM,MM,MM,,MM,80
2024,05,14,19,40,0.7,MM,MM,MM,MM,MM,MM,,MM,77
2024,05,14,19,30,0.7,MM,MM,MM,MM,MM,MM,,MM,75
2024,05,14,19,20,0.7,MM,MM,MM,MM,MM,MM,,MM,70
2024,05,14,19,10,0.7,MM,MM,MM,MM,MM,MM,,MM,71
2024,05,14,19,00,0.7,MM,MM,MM,MM,MM,MM,,MM,74
2024,05,14,18,50,0.6,MM,MM,MM,MM,MM,MM,,MM,76
2024,05,14,18,40,0.6,MM,MM,MM,MM,MM,MM,,MM,73
2024,05,14,18,30,0.7,MM,MM,MM,MM,MM,MM,,MM,67
2024,05,14,18,20,0.7,MM,MM,MM,MM,MM,MM,,MM,61
2024,05,14,18,10,0.7,MM,MM,MM,MM,MM,MM,,MM,61
2024,05,14,18,00,0.6,MM,MM,MM,MM,MM,MM,,MM,65
2024,05,14,17,50,0.6,MM,MM,MM,MM,MM,MM,,MM,69
2024,05,14,17,40,0.7,MM,MM,MM,MM,MM,MM,,MM,74
2024,05,14,17,30,0.6,MM,MM,MM,MM,MM,MM,,MM,82
2024,05,14,17,20,0.6,MM,MM,MM,MM,MM,MM,,MM,92
2024,05,14,17,10,0.6,MM,MM,MM,MM,MM,MM,,MM,99
2024,05,14,17,00,0.5,MM,MM,MM,MM,MM,MM,,MM,104
2024,05,14,16,50,0.5,MM,MM,MM,MM,MM,MM,,MM,108
