,stations
0,1801583
1,1801589
2,21413
3,21414
4,21415
5,21416
6,21417
7,21418
8,21419
9,21420
10,32301
11,32302
12,32411
13,32412
14,32413
15,32D12
16,32D13
17,41001
18,41002
19,41003
20,41004
21,41005
22,41006
23,41007
24,41008
25,41009
26,41010
27,41011
28,41012
29,41013
30,41015
31,41016
32,41017
33,41018
34,41021
35,41022
36,41023
37,41025
38,41035
39,41036
40,41040
41,41041
42,41043
43,41044
44,41046
45,41047
46,41048
47,41049
48,41420
49,41421
50,41424
51,41425
52,41A46
53,41B41
54,41D20
55,41S43
56,41S46
57,42001
58,42002
59,42003
60,42004
61,42005
62,42006
63,42007
64,42008
65,42009
66,42010
67,42011
68,42012
69,42015
70,42016
71,42017
72,42018
73,42019
74,42020
75,42025
76,42035
77,42036
78,42037
79,42038
80,42039
81,42040
82,42041
83,42042
84,42053
85,42054
86,42055
87,42056
88,42057
89,42058
90,42059
91,42060
92,42065
93,42080
94,42407
95,42408
96,42409
97,42429
98,42501
99,42503
100,42534
101,43412
102,43413
103,44001
104,44003
105,44004
106,44005
107,44006
108,44007
109,44008
110,44009
111,44010
112,44011
113,44012
114,44013
115,44014
116,44015
117,44017
118,44018
119,44019
120,44020
121,44023
122,44025
123,44026
124,44027
125,44028
126,44065
127,44066
128,44070
129,44071
130,44401
131,44402
132,44403
133,44585
134,45001
135,45002
136,45003
137,45004
138,45005
139,45006
140,45007
141,45008
142,45009
143,45010
144,45011
145,45012
146,46001
147,46002
148,46003
149,46005
150,46006
151,46007
152,46008
153,46009
154,46010
155,46011
156,46012
157,46013
158,46014
159,46015
160,46016
161,46017
162,46018
163,46019
164,46020
165,46021
166,46022
167,46023
168,46024
169,46025
170,46026
171,46027
172,46028
173,46029
174,46030
175,46031
176,46032
177,46033
178,46034
179,46035
180,46037
181,46038
182,46039
183,46040
184,46041
185,46042
186,46043
187,46045
188,46047
189,46048
190,46050
191,46051
192,46053
193,46054
194,46059
195,46060
196,46061
197,46062
198,46063
199,46066
200,46069
201,46070
202,46071
203,46072
204,46073
205,46075
206,46076
207,46077
208,46078
209,46079
210,46080
211,46081
212,46082
213,46083
214,46084
215,46085
216,46086
217,46087
218,46088
219,46089
220,46090
221,46105
222,46106
223,46107
224,46115
225,46270
226,46290
227,46401
228,46402
229,46403
230,46404
231,46405
232,46406
233,46407
234,46408
235,46409
236,46410
237,46411
238,46412
239,46413
240,46414
241,46415
242,46416
243,46419
244,46490
245,46551
246,46553
247,46779
248,46780
249,46781
250,46782
251,46785
252,46B35
253,46D04
254,48011
255,51000
256,51001
257,51002
258,51003
259,51004
260,51005
261,51026
262,51027
263,51028
264,51100
265,51101
266,51406
267,51407
268,51425
269,51426
270,51542
271,52009
272,52401
273,52402
274,52403
275,52404
276,52405
277,52406
278,54401
279,91204
280,91222
281,91251
282,91328
283,91338
284,91343
285,91352
286,91355
287,91356
288,91365
289,91374
290,91377
291,91411
292,91442
293,ABAN6
294,ALRF1
295,ALSN6
296,AMAA2
297,AUGA2
298,BLIA2
299,BURL1
300,BUSL1
301,BUZM3
302,CARO3
303,CDRF1
304,CHLV2
305,CLKN7
306,CSBF1
307,DBLN6
308,DESW1
309,DISW3
310,DPIA1
311,DRFA2
312,DRYF1
313,DSLN7
314,DUCN7
315,EB01
316,EB10
317,EB31
318,EB32
319,EB33
320,EB35
321,EB36
322,EB43
323,EB52
324,EB53
325,EB61
326,EB62
327,EB70
328,EB90
329,EB91
330,EB92
331,FARP2
332,FBIS1
333,FFIA2
334,FILA2
335,FPSN7
336,FWYF1
337,GBCL1
338,GDIL1
339,GLLN6
340,IOSN3
341,KTNF1
342,LNEL1
343,LONF1
344,LPOI1
345,MDRM1
346,MISM1
347,MLRF1
348,MPCL1
349,MRKA2
350,NWPO3
351,PILA2
352,PILM4
353,PLSF1
354,POTA2
355,PTAC1
356,PTAT2
357,PTGC1
358,ROAM4
359,SANF1
360,SAUF1
361,SBIO1
362,SGNW3
363,SGOF1
364,SISW1
365,SJLF1
366,SMKF1
367,SPGF1
368,SRST2
369,STDM4
370,SUPN6
371,SVLS1
372,THIN6
373,TPLM2
374,TTIW1
375,VENF1
376,WPOW1
377,46108
378,46265
379,48114
380,41554
381,41670
382,41852
383,41904
384,41933
385,52834
386,52837
387,52838
388,52839
389,52840
390,52841
391,52842
392,52843
393,52849
394,52858
395,52862
396,52901
397,46246
398,46255
399,53046
400,55012
401,55013
402,55015
403,55016
404,55023
405,55042
406,55401
407,56001
408,56003
409,31051
410,31052
411,31053
412,31260
413,CPXC1
414,MBXC1
415,DMBC1
416,NLEC1
417,41051
418,41052
419,41053
420,41056
421,41058
422,41115
423,41121
424,42085
425,IMGP4
426,PTRP4
427,41027
428,41030
429,SNSN7
430,CQUC1
431,HBXC1
432,MYXC1
433,TDPC1
434,TIBC1
435,44041
436,44042
437,44043
438,44057
439,44058
440,44059
441,44061
442,44062
443,44063
444,44064
445,44068
446,44072
447,44044
448,CBIM2
449,45015
450,45016
451,45017
452,45018
453,45019
454,45177
455,FSTI2
456,JAKI2
457,OKSI2
458,45200
459,45201
460,45202
461,45203
462,45204
463,45205
464,45206
465,45207
466,45208
467,46096
468,46116
469,46117
470,46127
471,DMNO3
472,GPTW1
473,HMNO3
474,JTAW1
475,LSIO3
476,PRTO3
477,SEFO3
478,SETO3
479,SRAW1
480,SRFW1
481,TANO3
482,TNSO3
483,WDYO3
484,42013
485,42014
486,42021
487,42022
488,42023
489,42024
490,42026
491,ANCF1
492,ANMF1
493,ARPF1
494,BGCF1
495,CAMF1
496,CLBF1
497,EGKF1
498,FHPF1
499,HSSF1
500,NFBF1
501,PTRF1
502,SHPF1
503,TARF1
504,42092
505,32403
506,32404
507,34420
508,MLTO3
509,41024
510,41029
511,41033
512,41037
513,41038
514,41064
515,41065
516,41066
517,41067
518,41068
519,41069
520,41070
521,41076
522,41110
523,41119
524,41159
525,MBIN7
526,MBNN7
527,OCPN7
528,SSBN7
529,42031
530,BSCA1
531,CRTA1
532,DPHA1
533,KATA1
534,MBLA1
535,MHPA1
536,PPTA1
537,44054
538,44055
539,32489
540,32487
541,32488
542,41193
543,41194
544,44137
545,44138
546,44139
547,44140
548,44141
549,44142
550,44150
551,44174
552,44175
553,44176
554,44235
555,44251
556,44255
557,44258
558,44488
559,44489
560,44490
561,45132
562,45135
563,45136
564,45137
565,45138
566,45139
567,45140
568,45141
569,45142
570,45143
571,45144
572,45145
573,45147
574,45148
575,45149
576,45150
577,45151
578,45152
579,45154
580,45155
581,45158
582,45159
583,45160
584,46004
585,46036
586,46131
587,46132
588,46134
589,46138
590,46139
591,46145
592,46146
593,46147
594,46181
595,46183
596,46184
597,46185
598,46204
599,46205
600,46206
601,46207
602,46208
603,46303
604,46304
605,48021
606,CWCI
607,LMBV4
608,SACV4
609,VERV4
610,55039
611,BBNF1
612,BBSF1
613,BDVF1
614,BKYF1
615,BNKF1
616,BOBF1
617,BSKF1
618,BWSF1
619,CANF1
620,CNBF1
621,CWAF1
622,DKKF1
623,GBIF1
624,GBTF1
625,GKYF1
626,HCEF1
627,HREF1
628,JBYF1
629,JKYF1
630,LBRF1
631,LBSF1
632,LMDF1
633,LMRF1
634,LRIF1
635,LRKF1
636,LSNF1
637,MDKF1
638,MNBF1
639,MUKF1
640,NRRF1
641,PKYF1
642,SREF1
643,TBYF1
644,TCVF1
645,THRF1
646,TPEF1
647,TRRF1
648,WIWF1
649,WPLF1
650,WRBF1
651,WWEF1
652,KATP
653,KBBF
654,KBQX
655,KCMB
656,KCRH
657,KCVW
658,KDLP
659,KEHC
660,KEIR
661,KEMK
662,KGBK
663,KGHB
664,KGRY
665,KGUL
666,KGVW
667,KGVX
668,KHHV
669,KHQI
670,KIKT
671,KIPN
672,KMDJ
673,KMIS
674,KMIU
675,KMYT
676,KMZG
677,KOPM
678,KSCF
679,KSPR
680,KSQE
681,KSTZ
682,KVAF
683,KVBS
684,KVKY
685,KVNP
686,KVOA
687,KVQT
688,KXIH
689,KXPY
690,SIPF1
691,45161
692,45162
693,45163
694,45195
695,APNM4
696,CHII2
697,MCYI3
698,MKGM4
699,MLWW3
700,SRLM4
701,SVNM4
702,TBIM4
703,THLO1
704,WSLM4
705,45209
706,42098
707,ERKC1
708,32401
709,32402
710,TFBLK
711,45170
712,45198
713,23217
714,23219
715,23227
716,23228
717,53401
718,31261
719,31478
720,21401
721,21402
722,32066
723,32067
724,32068
725,32069
726,41057
727,42087
728,42088
729,42089
730,42090
731,LCIY2
732,LLBP7
733,LPRP4
734,PVGF1
735,SRBV3
736,44067
737,46109
738,46110
739,46111
740,46112
741,46113
742,21178
743,21346
744,21347
745,21348
746,21595
747,21597
748,21598
749,21600
750,21636
751,21637
752,21640
753,21707
754,23020
755,22101
756,22102
757,22103
758,22104
759,22105
760,22106
761,22107
762,22108
763,45026
764,45029
765,45164
766,45165
767,45168
768,45169
769,45176
770,45196
771,45197
772,TWCO1
773,45174
774,BHRC3
775,FWIC3
776,MISC3
777,MISN6
778,NCSC3
779,NOSC3
780,OFPN6
781,PTJN6
782,SCSN6
783,SOSN6
784,LOPL1
785,GRBL1
786,ILDL1
787,MRSL1
788,SIPM6
789,SLPL1
790,SPLL1
791,LKPL1
792,LUML1
793,TAML1
794,TRBL1
795,AJXA2
796,AKXA2
797,APMA2
798,BEXA2
799,CDXA2
800,CPXA2
801,CSXA2
802,DHXA2
803,DPLA2
804,DPOA2
805,DPXA2
806,ERXA2
807,GBXA2
808,GEXA2
809,GIXA2
810,GPXA2
811,GUXA2
812,HAXA2
813,HMSA2
814,ICYA2
815,JLXA2
816,JMLA2
817,JNGA2
818,KCXA2
819,KEXA2
820,KGXA2
821,KMXA2
822,KNXA2
823,KOZA2
824,LIXA2
825,MIXA2
826,MRNA2
827,MRYA2
828,MVXA2
829,MXXA2
830,NKLA2
831,NKXA2
832,NLXA2
833,NMXA2
834,NSXA2
835,PAUA2
836,PAXA2
837,PCXA2
838,PEXA2
839,PGXA2
840,PPXA2
841,PTLA2
842,RIXA2
843,SCXA2
844,SGXA2
845,SHXA2
846,SIXA2
847,SKXA2
848,SLXA2
849,SPXA2
850,SRXA2
851,STXA2
852,SVXA2
853,SWXA2
854,SXXA2
855,TKEA2
856,TPXA2
857,UQXA2
858,VDXA2
859,WCXA2
860,WGXA2
861,WIXA2
862,WRXA2
863,FGBL1
864,46044
865,46091
866,46092
867,46093
868,62090
869,62091
870,62092
871,62093
872,62094
873,62095
874,41096
875,41097
876,41098
877,41100
878,41101
879,41300
880,61001
881,61002
882,62001
883,62052
884,62027
885,45023
886,45025
887,45175
888,45194
889,45212
890,45213
891,45214
892,GOM01
893,MSG10
894,MSG12
895,MSG14
896,MLSC1
897,44022
898,44039
899,44040
900,44060
901,LDLC3
902,23401
903,23461
904,ACFS1
905,ACQS1
906,ACXS1
907,ANMN6
908,ANRN6
909,APQF1
910,APXA2
911,APXF1
912,BGXN3
913,BILW3
914,BRIM2
915,BSLM2
916,BVQW1
917,CHNO3
918,CHQO3
919,CVQV2
920,CWQO3
921,CWQT2
922,DBQS1
923,DEQD1
924,DRSD1
925,EAZC1
926,EHSC1
927,ELQC1
928,ELXC1
929,EVMC1
930,FFFC1
931,GBHM6
932,GBQN3
933,GBRM6
934,GDQM6
935,GDWV2
936,GDXM6
937,GGGC1
938,GTQF1
939,GTXF1
940,HBMN6
941,HMRA2
942,HUQN6
943,JCQN4
944,JCRN4
945,JCTN4
946,JOBP4
947,JOQP4
948,JOXP4
949,KCHA2
950,LTQM2
951,MAQT2
952,MAXT2
953,MIST2
954,MQMT2
955,MWQT2
956,NAQR1
957,NAXR1
958,NIQS1
959,NIWS1
960,NOQN7
961,NOXN7
962,NPQN6
963,NPXN6
964,OWDO1
965,OWMO1
966,OWQO1
967,OWSO1
968,OWXO1
969,PBFW1
970,PBLW1
971,PKBW3
972,RKQF1
973,RKXF1
974,RYEC1
975,SAQG1
976,SAXG1
977,SCLD1
978,SCQC1
979,SCQN6
980,SEQA2
981,SFXC1
982,SKQN6
983,SLOO3
984,SNTO3
985,SOQO3
986,TCSV2
987,TIQC1
988,TIXC1
989,TKPN6
990,WAQM3
991,WAXM3
992,WBYA1
993,WEBM1
994,WELM1
995,WEQM1
996,WEXM1
997,WKQA1
998,WKXA1
999,WYBS1
1000,WYSS1
1001,YRSV2
1002,ZBQN7
1003,23218
1004,23220
1005,23223
1006,23225
1007,23226
1008,LPWA2
1009,NBBA3
1010,NLMA3
1011,SBBN2
1012,SLMN2
1013,VBBA3
1014,45183
1015,46260
1016,46261
1017,46263
1018,46264
1019,46280
1020,46281
1021,SECG1
1022,5401000
1023,5401001
1024,5401002
1025,5401003
1026,5401004
1027,5401005
1028,5501002
1029,5501003
1030,5501004
1031,5501005
1032,5501006
1033,5501007
1034,AGXC1
1035,BAXC1
1036,BDRN4
1037,BDSP1
1038,BGNN6
1039,BKBF1
1040,BLIF1
1041,BLTM3
1042,BMTW1
1043,BRND1
1044,CBCM2
1045,CHCM2
1046,CHYV2
1047,COVM2
1048,CPMW1
1049,CPNW1
1050,CPTR1
1051,CPVM2
1052,CRYV2
1053,DELD1
1054,DMSF1
1055,DOMV2
1056,DPXC1
1057,EBEF1
1058,EFLA1
1059,EINL1
1060,FMOA1
1061,FRMA1
1062,FRVM3
1063,FRXM3
1064,FSKM2
1065,FSNM2
1066,GCTF1
1067,HIVT2
1068,KLMW1
1069,LNDC1
1070,LQAT2
1071,LTJF1
1072,MBPA1
1073,MCGA1
1074,MHBT2
1075,MHRN6
1076,MNPV2
1077,MRCP1
1078,MTBF1
1079,MZXC1
1080,NBGM3
1081,NBLP1
1082,NFDF1
1083,NWHC3
1084,OBXC1
1085,OKXC1
1086,OMHC1
1087,OPTF1
1088,PDVR1
1089,PEGF1
1090,PFDC1
1091,PFXC1
1092,PILL1
1093,PMAF1
1094,PPTM2
1095,PPXC1
1096,PRHH1
1097,PRJC1
1098,PRUR1
1099,PSBC1
1100,PSXC1
1101,PTBM6
1102,PTCR1
1103,PTOA1
1104,PVDR1
1105,PXAC1
1106,PXOC1
1107,PXSC1
1108,QPTR1
1109,RCMC1
1110,ROBN4
1111,RPLV2
1112,RTYC1
1113,SEIM1
1114,SJSN4
1115,SKCF1
1116,SWPM4
1117,TCBM2
1118,TCMW1
1119,TCNW1
1120,TLVT2
1121,TPAF1
1122,TSHF1
1123,TXVT2
1124,UPBC1
1125,UTVT2
1126,VTBT2
1127,WDSV2
1128,YKRV2
1129,28401
1130,48400
1131,44021
1132,44024
1133,44029
1134,44030
1135,44031
1136,44032
1137,44033
1138,44034
1139,44035
1140,44036
1141,44037
1142,44038
1143,45171
1144,45172
1145,45173
1146,GRIM4
1147,46094
1148,46118
1149,46119
1150,46128
1151,45020
1152,AAMC1
1153,ACYN4
1154,ADKA2
1155,AGCM4
1156,ALIA2
1157,ALXN6
1158,AMRL1
1159,ANTA2
1160,ANVC1
1161,APAM2
1162,APCF1
1163,APRP7
1164,ASTO3
1165,ATGM1
1166,ATKA2
1167,BARA9
1168,BATN6
1169,BEPB6
1170,BFTN7
1171,BHBM3
1172,BISM2
1173,BKTL1
1174,BLTM2
1175,BRHC3
1176,BUFN6
1177,BYGL1
1178,BZBM3
1179,CAMM2
1180,CAPL1
1181,CARL1
1182,CASM1
1183,CBBV2
1184,CCUF1
1185,CECC1
1186,CFWM1
1187,CHAO3
1188,CHAV3
1189,CHBV2
1190,CHSV3
1191,CHTM3
1192,CHTS1
1193,CHYW1
1194,CKYF1
1195,CLBP4
1196,CMAN4
1197,CMTI2
1198,CNDO1
1199,CRVA2
1200,CTGM1
1201,CWBF1
1202,DILA1
1203,DKCM6
1204,DTLM4
1205,DUKN7
1206,DULM5
1207,EBSW1
1208,ELFA2
1209,EREP1
1210,ERTF1
1211,ESPP4
1212,FAIO1
1213,FCGT2
1214,FMRF1
1215,FOXR1
1216,FPKG1
1217,FPST2
1218,FPTT2
1219,FRCB6
1220,FRDF1
1221,FRDW1
1222,FREL1
1223,FRPS1
1224,FRWL1
1225,FTGM4
1226,FTPC1
1227,GBWW3
1228,GCVF1
1229,GDMM5
1230,GISL1
1231,GNJT2
1232,GPOM6
1233,GPST2
1234,GTOT2
1235,GWPM6
1236,HBYC1
1237,HCGN7
1238,HLNM4
1239,HMDO3
1240,HRBM4
1241,HRVC1
1242,ICAC1
1243,IIWC1
1244,ILOH1
1245,ITKA2
1246,JMPN7
1247,JNEA2
1248,JXUF1
1249,KBMG1
1250,KDAA2
1251,KECA2
1252,KGCA2
1253,KLIH1
1254,KPTN6
1255,KPTV2
1256,KWHH1
1257,KWJP8
1258,KWNW3
1259,KYWF1
1260,LABL1
1261,LAMV3
1262,LAPW1
1263,LCLL1
1264,LDTM4
1265,LJAC1
1266,LKWF1
1267,LOPW1
1268,LPNM4
1269,LTBV3
1270,LTRM4
1271,LWSD1
1272,LWTV2
1273,MACM4
1274,MBET2
1275,MBRM4
1276,MCGM4
1277,MCYF1
1278,MEYC1
1279,MGIP4
1280,MGZP4
1281,MISP4
1282,MNMM4
1283,MOKH1
1284,MQTT2
1285,MRHO1
1286,MROS1
1287,MTKN6
1288,MTYC1
1289,MYPF1
1290,NCDV2
1291,NEAW1
1292,NIAN6
1293,NJLC1
1294,NKTA2
1295,NLHC3
1296,NLNC3
1297,NMTA2
1298,NPSF1
1299,NSTP6
1300,NTBC1
1301,NTKM3
1302,NUET2
1303,NWCL1
1304,NWPR1
1305,NWWH1
1306,OBGN6
1307,OBLA1
1308,OCIM2
1309,OHBC1
1310,OLSA2
1311,OOUH1
1312,ORIN7
1313,OSGN6
1314,OVIA2
1315,PACF1
1316,PBWM4
1317,PCBF1
1318,PCLF1
1319,PCOC1
1320,PGBP7
1321,PHBP1
1322,PLXA2
1323,PMOA2
1324,PNLM4
1325,PNLM6
1326,PORO3
1327,PRDA2
1328,PRYC1
1329,PSBM1
1330,PSLC1
1331,PSTL1
1332,PSTN6
1333,PTAW1
1334,PTIM4
1335,PTIT2
1336,PTWW1
1337,RARM6
1338,RCKM4
1339,RCPT2
1340,RCRN6
1341,RCYF1
1342,RDDA2
1343,RDYD1
1344,SAPF1
1345,SBEO3
1346,SBLF1
1347,SBPT2
1348,SCIS1
1349,SDBC1
1350,SDHN4
1351,SHBL1
1352,SJNP4
1353,SKTA2
1354,SLIM2
1355,SMOC1
1356,SNDA2
1357,SNDP5
1358,SWLA2
1359,SWPV2
1360,TESL1
1361,THRO1
1362,TLBO3
1363,TOKW1
1364,TPBN4
1365,TRDF1
1366,TXPT2
1367,ULAM6
1368,ULRA2
1369,UNLA2
1370,VAKF1
1371,VCAF1
1372,VCVA2
1373,VDZA2
1374,WAHV2
1375,WAKP8
1376,WASD2
1377,WAVM6
1378,WLON7
1379,WNDV2
1380,WNEM4
1381,WPTW1
1382,WYCM6
1383,YATA2
1384,YKTV2
1385,34002
1386,41082
1387,41083
1388,44075
1389,44076
1390,44077
1391,44078
1392,44079
1393,46097
1394,46098
1395,46099
1396,46100
1397,46518
1398,46531
1399,46534
1400,46538
1401,46565
1402,ABYA2
1403,BLTA2
1404,CDEA2
1405,CRGA2
1406,CSPA2
1407,EROA2
1408,LCNA2
1409,PBPA2
1410,PRTA2
1411,SDIA2
1412,SISA2
1413,18CY3
1414,AGMW3
1415,BHRI3
1416,BIGM4
1417,BSBM4
1418,CBRW3
1419,CLSM4
1420,CNII2
1421,CYGM4
1422,FPTM4
1423,GBLW3
1424,GRMM4
1425,GSLM4
1426,GTLM4
1427,GTRM4
1428,KGNA
1429,KNSW3
1430,KP53
1431,KP58
1432,KP59
1433,LSCM4
1434,MEEM4
1435,NABM4
1436,NPDW3
1437,OTNM4
1438,PCLM4
1439,PNGW3
1440,PRIM4
1441,PSCM4
1442,PWAW3
1443,SBLM4
1444,SJOM4
1445,SLVM5
1446,SPTM4
1447,SXHW3
1448,SYWW3
1449,TAWM4
1450,WFPM4
1451,WHRI2
1452,ASBO1
1453,BARN6
1454,CBLO1
1455,CHDS1
1456,CMPO1
1457,GELO1
1458,HHLO1
1459,LMFS1
1460,LMSS1
1461,LORO1
1462,NREP1
1463,OLCN6
1464,RPRN6
1465,VRMO1
1466,WATS1
1467,WCRP1
1468,YGNN6
1469,51045
1470,51046
1471,51201
1472,51202
1473,51203
1474,51204
1475,51205
1476,51206
1477,51207
1478,51208
1479,51209
1480,51210
1481,51211
1482,51212
1483,51213
1484,52200
1485,52201
1486,52202
1487,52211
1488,52212
1489,52213
1490,52214
1491,13001
1492,13002
1493,13008
1494,13009
1495,13010
1496,15001
1497,15002
1498,15006
1499,15007
1500,15008
1501,15009
1502,31001
1503,31002
1504,31003
1505,31004
1506,31005
1507,31006
1508,31007
1509,41026
1510,41139
1511,62114
1512,62121
1513,62124
1514,62125
1515,62126
1516,62127
1517,62130
1518,62135
1519,62142
1520,62144
1521,62145
1522,62146
1523,62147
1524,62148
1525,62149
1526,62150
1527,62164
1528,62165
1529,62166
1530,63105
1531,63110
1532,63112
1533,63113
1534,63115
1535,63117
1536,AROP4
1537,AUDP4
1538,FRDP4
1539,PLSP4
1540,VQSP4
1541,YABP4
1542,45167
1543,14040
1544,14041
1545,14043
1546,14047
1547,14048
1548,14049
1549,23001
1550,23003
1551,23004
1552,23006
1553,23007
1554,23008
1555,23009
1556,23010
1557,23011
1558,23012
1559,23013
1560,23014
1561,23015
1562,23016
1563,23017
1564,23019
1565,53005
1566,53006
1567,53009
1568,53040
1569,53056
1570,53057
1571,56053
1572,56055
1573,45199
1574,46233
1575,31201
1576,41108
1577,41109
1578,41112
1579,41113
1580,41114
1581,41116
1582,41118
1583,41120
1584,41122
1585,41140
1586,41141
1587,42084
1588,42091
1589,42094
1590,42099
1591,44084
1592,44088
1593,44094
1594,44096
1595,44097
1596,44099
1597,44100
1598,44172
1599,45210
1600,45211
1601,45215
1602,46114
1603,46211
1604,46212
1605,46213
1606,46214
1607,46215
1608,46216
1609,46217
1610,46218
1611,46219
1612,46220
1613,46221
1614,46222
1615,46223
1616,46224
1617,46225
1618,46226
1619,46227
1620,46228
1621,46229
1622,46230
1623,46231
1624,46232
1625,46234
1626,46235
1627,46236
1628,46237
1629,46238
1630,46239
1631,46240
1632,46241
1633,46242
1634,46243
1635,46244
1636,46245
1637,46247
1638,46248
1639,46249
1640,46250
1641,46251
1642,46253
1643,46254
1644,46256
1645,46257
1646,46258
1647,46262
1648,46267
1649,46268
1650,46269
1651,46273
1652,46274
1653,46275
1654,46276
1655,46277
1656,46278
1657,46279
1658,51200
1659,LJPC1
1660,48211
1661,48212
1662,48213
1663,48214
1664,48216
1665,46126
1666,48677
1667,48678
1668,48679
1669,48680
1670,CGCL1
1671,WDEL1
1672,SKMG1
1673,SPAG1
1674,TYBG1
1675,FBPS1
1676,SMBS1
1677,48215
1678,ACMN4
1679,AVAN4
1680,BRBN4
1681,OCGN4
1682,SGRN4
1683,44069
1684,45178
1685,45188
1686,45179
1687,42043
1688,42044
1689,42045
1690,42046
1691,42047
1692,42048
1693,42049
1694,42050
1695,42051
1696,ANPT2
1697,AWRT2
1698,BABT2
1699,BZST2
1700,CLLT2
1701,CPNT2
1702,EMAT2
1703,EPTT2
1704,GLPT2
1705,GRRT2
1706,HIST2
1707,IRDT2
1708,LUIT2
1709,LYBT2
1710,MGPT2
1711,NCHT2
1712,NGLT2
1713,NWST2
1714,PACT2
1715,PCGT2
1716,PCNT2
1717,PMNT2
1718,PORT2
1719,RLIT2
1720,RLOT2
1721,RSJT2
1722,RTAT2
1723,RTOT2
1724,SDRT2
1725,SGNT2
1726,TAQT2
1727,VCAT2
1728,BPHF1
1729,FRKF1
1730,41117
1731,42078
1732,42079
1733,42093
1734,42095
1735,42097
1736,44056
1737,44089
1738,44091
1739,45180
1740,46259
1741,46266
1742,BTHD1
1743,FRFN7
1744,JPRN7
1745,OCSM2
1746,44087
1747,46252
1748,0Y2W3
1749,18CI3
1750,20CM4
1751,C58W3
1752,62028
1753,62029
1754,62030
1755,62050
1756,62081
1757,62103
1758,62105
1759,62107
1760,62108
1761,62163
1762,62170
1763,62298
1764,62301
1765,62303
1766,62304
1767,62305
1768,62442
1769,64045
1770,64046
1771,44086
1772,44095
1773,44092
1774,48012
1775,BDXC1
1776,FPXC1
1777,KNOH1
1778,45186
1779,45187
1780,HPLM2
1781,45021
1782,GTBM4
1783,45022
1784,45024
1785,45027
1786,45028
1787,44073
1788,44098
1789,CMLN3
1790,41062
1791,41063
1792,46120
1793,46121
1794,46122
1795,46123
1796,46124
1797,46125
1798,45218
1799,45013
1800,45014
1801,45184
1802,45185
1803,42067
1804,45166
1805,44093
1806,44052
1807,44053
1808,GDIV2
1809,VMSV2
1810,44085
1811,44090
1812,32012
1813,32ST0
1814,41060
1815,41061
1816,41NT0
1817,43010
1818,51WH0
